year,ic,name,companyId,address,share
2017,05402450,,,,
2017,04627695,,,,
2017,71443339,,,,
2017,71443274,,,,
2017,27038050,,,,
2017,05989175,,,,
2017,06048099,,,,
2017,26587840,,,,
2017,05754577,,,,
2017,71443428,,,,
2017,03094553,,,,
2017,04690753,,,,
2017,00442721,,,,
2017,27015904,,,,
2017,71443207,,,,
2017,71339442,,,,
2017,26650797,,,,
2017,05391628,,,,
2017,03168786,,,,
2017,06576095,,,,
2017,03204723,,,,
2017,71443479,,,,
2017,71443185,,,,
2017,02985349,,,,
2017,68321457,,,,
2017,03174531,,,,
2017,27039145,,,,
2017,03206211,,,,
2017,05164966,,,,
2017,71443312,,,,
2017,02733552,,,,
2017,04889321,,,,
2017,71339965,,,,
2017,00539996,,,,
2017,00442704,Nový Hlas s.r.o.,26505576.0,"Karlovo nám. 5, 128 00 Praha 2",100.0
2017,27034321,,,,
2017,70226709,,,,
2017,26592118,,,,
2017,15271960,,,,
2017,71339973,,,,
2017,00496936,,,,
2017,03152952,,,,
2017,71443606,,,,
2017,68455941,,,,
2017,26598647,,,,
2017,03254747,,,,
2017,44266740,,,,
2017,60556625,,,,
2017,71443452,,,,
2017,00409421,,,,
2017,60458399,,,,
2017,71339779,,,,
2017,27034500,,,,
2017,03219208,,,,
2017,71443584,,,,
2017,03174697,,,,
2017,03016242,,,,
2017,05266009,,,,
2017,71340017,,,,
2017,71443533,,,,
2017,16192656,Adved s.r.o.,28925009.0,"Truhlářská 1106/9, Nové Město, 110 00 Praha 1",50.0
2017,03099598,,,,
2017,71443517,,,,
2017,06118658,,,,
2017,03221083,,,,
2017,71443215,,,,
2017,71443410,,,,
2017,71443681,,,,
2017,03080935,,,,
2017,71339698,1. Pirátská s.r.o.,6194559.0,"Řehořova 943/19, Praha 3, 130 00",100.0
2017,03170624,,,,
2017,71443550,,,,
2017,06070108,,,,
2017,02885573,,,,
2017,71443509,,,,
2017,04756339,,,,
2017,05177111,,,,
2017,03204669,,,,
2017,71339809,,,,
2017,27038131,,,,
2017,03091805,,,,
2017,68782888,,,,
2017,03254763,,,,
2017,06339875,,,,
2017,71443380,,,,
2017,26595940,,,,
2017,27026922,,,,
2017,71339485,,,,
2017,70869553,,,,
2017,05081068,,,,
2017,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, Nové Město, 110 00 Praha 1",100.0
2017,00409171,"Demokrat, spol. s r.o. v likvidaci",15526615.0,"Kotlářská 902/51, Veveří, 602 00 Brno",50.0
2017,03116603,,,,
2017,71339655,,,,
2017,04134940,,,,
2017,03217116,,,,
2017,03221199,,,,
2017,71339752,,,,
2017,26673908,,,,
2017,71443444,,,,
2017,71339612,,,,
2017,03251501,,,,
2017,26582406,,,,
2017,03143848,,,,
2017,71339728,,,,
2017,02749947,,,,
2017,02790840,,,,
2017,06335233,,,,
2017,68954263,,,,
2017,71339892,,,,
2017,71339817,,,,
2017,68210396,,,,
2017,27040097,,,,
2017,03247686,,,,
2017,71443614,,,,
2017,00409740,,,,
2017,71443363,,,,
2017,04756291,,,,
2017,71443401,,,,
2017,71339850,,,,
2017,03136922,,,,
2018,05402450,,,,
2018,04627695,,,,
2018,71443339,,,,
2018,71443274,,,,
2018,05989175,,,,
2018,06048099,,,,
2018,26587840,,,,
2018,07204752,,,,
2018,05754577,,,,
2018,71443428,,,,
2018,03094553,,,,
2018,71443207,,,,
2018,05391628,,,,
2018,03168786,,,,
2018,03204723,,,,
2018,71443479,,,,
2018,71443185,,,,
2018,68321457,,,,
2018,27039145,,,,
2018,26600218,,,,
2018,05164966,,,,
2018,71443312,,,,
2018,02733552,,,,
2018,04889321,,,,
2018,00442704,Nový Hlas s.r.o.,26505576.0,"Karlovo nám. 5, 128 00 Praha 2",100.0
2018,27034321,,,,
2018,70226709,,,,
2018,15271960,,,,
2018,71339973,,,,
2018,00496936,,,,
2018,03152952,,,,
2018,71339582,,,,
2018,71443606,,,,
2018,07157029,,,,
2018,26598647,,,,
2018,03254747,,,,
2018,44266740,,,,
2018,60556625,,,,
2018,07027761,,,,
2018,07286210,,,,
2018,71443291,,,,
2018,07312946,,,,
2018,71443452,,,,
2018,60458399,,,,
2018,71339779,,,,
2018,27034500,,,,
2018,71443649,,,,
2018,27053024,,,,
2018,71443584,,,,
2018,03174697,,,,
2018,03016242,,,,
2018,26668980,,,,
2018,71340017,,,,
2018,71443533,,,,
2018,16192656,"Adved s.r.o.,",28925009.0,"Truhlářská 1106/9, Nové Město, 110 00 Praha 1",50.0
2018,06860176,,,,
2018,03099598,,,,
2018,71443517,,,,
2018,03221083,,,,
2018,71443215,,,,
2018,71443410,,,,
2018,03080935,,,,
2018,71339698,1. Pirátská s.r.o.,6194559.0,"Na Moráni 360/3, Praha 2, 128 00",100.0
2018,03170624,,,,
2018,71443550,,,,
2018,02885573,,,,
2018,07283652,"Hnutí nezávislých, PRO-Kdyňsko",7283652.0,"Rýzmberská 702, Kdyně 34506",100.0
2018,03204669,,,,
2018,71339809,,,,
2018,27038131,,,,
2018,03091805,,,,
2018,03254763,,,,
2018,06339875,,,,
2018,05632595,,,,
2018,71443380,,,,
2018,26595940,,,,
2018,27026922,,,,
2018,06695205,,,,
2018,71339485,,,,
2018,70869553,,,,
2018,05081068,,,,
2018,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, Nové Město, 110 00 Praha 1",100.0
2018,00409171,"Demokrat, spol. s r.o. v likvidaci",15526615.0,"Kotlářská 902/51, Veveří, 602 00 Brno",50.0
2018,03116603,,,,
2018,03217116,,,,
2018,07118317,,,,
2018,03221199,,,,
2018,71339752,,,,
2018,26673908,,,,
2018,71443444,,,,
2018,71340009,,,,
2018,71339612,,,,
2018,03251501,,,,
2018,26582406,,,,
2018,03143848,,,,
2018,71339728,,,,
2018,02749947,,,,
2018,02790840,,,,
2018,06335233,,,,
2018,68954263,,,,
2018,71443355,,,,
2018,07301600,,,,
2018,64933911,,,,
2018,71339817,,,,
2018,68210396,,,,
2018,27040097,,,,
2018,03247686,,,,
2018,00409740,,,,
2018,68684011,,,,
2018,71443363,,,,
2018,04756291,,,,
2018,71443401,,,,
2018,07202059,,,,
2018,03136922,,,,
2019,05402450,,,,
2019,04627695,,,,
2019,71443339,,,,
2019,71443274,,,,
2019,07289731,,,,
2019,05989175,,,,
2019,26587840,,,,
2019,07204752,,,,
2019,05103487,,,,
2019,05754577,,,,
2019,71443428,,,,
2019,07290853,,,,
2019,03094553,,,,
2019,00442721,,,,
2019,71443207,,,,
2019,71443240,,,,
2019,07972733,,,,
2019,07307977,,,,
2019,05391628,,,,
2019,03168786,,,,
2019,03204723,,,,
2019,02674831,,,,
2019,07921331,,,,
2019,71443185,,,,
2019,68321457,,,,
2019,03174531,,,,
2019,27039145,,,,
2019,26600218,,,,
2019,07991070,,,,
2019,71443312,,,,
2019,02733552,,,,
2019,04889321,,,,
2019,71339965,,,,
2019,00442704,Nový Hlas s.r.o.,26505576.0,"Karlovo náměstí 317/5, 128 00,Praha 2",100.0
2019,07196989,,,,
2019,27034321,,,,
2019,15271960,,,,
2019,71339973,,,,
2019,00496936,"FUTURA, a.s.",16192893.0,"Politických vězňů 1531/9, Praha 1, 110 00",90.5
2019,03152952,,,,
2019,71339582,,,,
2019,71443606,,,,
2019,49628089,,,,
2019,60456400,,,,
2019,07157029,,,,
2019,68455941,,,,
2019,03254747,,,,
2019,44266740,,,,
2019,07027761,,,,
2019,07286210,,,,
2019,07312946,,,,
2019,71443452,,,,
2019,69345473,,,,
2019,60458399,,,,
2019,71339779,,,,
2019,27034500,,,,
2019,71443649,,,,
2019,27053024,,,,
2019,03219208,,,,
2019,71443584,,,,
2019,03174697,,,,
2019,03016242,,,,
2019,26668980,,,,
2019,16192656,Adved s.r.o.,28925009.0,"Truhlářská 1106/9, Nové Město, 110 00 Praha 1",50.0
2019,06860176,,,,
2019,03099598,,,,
2019,71443517,,,,
2019,03221083,,,,
2019,71443215,,,,
2019,71443410,,,,
2019,71443681,,,,
2019,03080935,,,,
2019,71339698,1. Pirátská s.r.o.,6194559.0,"Na Moráni 360/3, Praha 2, 128 00",100.0
2019,03170624,,,,
2019,71443550,,,,
2019,02885573,,,,
2019,07283652,,,,
2019,04756339,,,,
2019,03204669,,,,
2019,71339809,,,,
2019,27038131,,,,
2019,03091805,,,,
2019,03254763,,,,
2019,71443380,,,,
2019,26595940,,,,
2019,27026922,,,,
2019,06695205,,,,
2019,71339485,,,,
2019,07218443,,,,
2019,71339990,,,,
2019,70869553,,,,
2019,05081068,,,,
2019,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, Nové Město,  11000 Praha 1",100.0
2019,03116603,,,,
2019,71339655,,,,
2019,03217116,,,,
2019,07118317,,,,
2019,03221199,,,,
2019,71339752,,,,
2019,71339922,,,,
2019,26673908,,,,
2019,71443444,,,,
2019,71340009,,,,
2019,71339612,,,,
2019,03251501,,,,
2019,26582406,,,,
2019,12345678,,,,
2019,03143848,,,,
2019,71339728,,,,
2019,02749947,,,,
2019,08288909,,,,
2019,07986858,,,,
2019,02790840,,,,
2019,06335233,,,,
2019,68954263,,,,
2019,07195389,,,,
2019,71443355,,,,
2019,07301600,,,,
2019,71339892,,,,
2019,04616421,,,,
2019,71339817,,,,
2019,68210396,,,,
2019,27040097,,,,
2019,04997808,,,,
2019,03247686,,,,
2019,71340084,,,,
2019,00409740,,,,
2019,68684011,,,,
2019,07156871,,,,
2019,71443363,,,,
2019,04756291,,,,
2019,71339850,,,,
2019,07202059,,,,
2019,03136922,,,,
2020,05402450,,,,
2020,04627695,,,,
2020,09227041,,,,
2020,71443274,,,,
2020,07289731,,,,
2020,05989175,,,,
2020,06048099,,,,
2020,26587840,,,,
2020,07204752,,,,
2020,05103487,,,,
2020,09182004,,,,
2020,05754577,,,,
2020,71443428,,,,
2020,07290853,,,,
2020,03094553,,,,
2020,00442721,,,,
2020,27015904,,,,
2020,71443207,,,,
2020,71443240,,,,
2020,07972733,,,,
2020,07307977,,,,
2020,04997841,,,,
2020,05391628,,,,
2020,03168786,,,,
2020,03204723,,,,
2020,02674831,,,,
2020,07921331,,,,
2020,71443185,,,,
2020,68321457,,,,
2020,03174531,,,,
2020,27039145,,,,
2020,09233229,,,,
2020,26600218,,,,
2020,71443312,,,,
2020,02733552,,,,
2020,04889321,,,,
2020,71339965,,,,
2020,00442704,Nový Hlas s.r.o.,26505576.0,"Karlovo náměstí 317/5, Praha 2, 128 00",100.0
2020,07196989,,,,
2020,27034321,,,,
2020,15271960,,,,
2020,71339973,,,,
2020,00496936,"FUTURA, a.s.",16192893.0,"Politických vězňů 9, 111 21 Praha 1",92.0
2020,03152952,,,,
2020,71339582,,,,
2020,71443606,,,,
2020,49628089,,,,
2020,60456400,,,,
2020,07157029,,,,
2020,68455941,,,,
2020,26598647,,,,
2020,03254747,,,,
2020,44266740,,,,
2020,60556625,,,,
2020,09301020,,,,
2020,07027761,,,,
2020,07286210,,,,
2020,07312946,,,,
2020,71443452,,,,
2020,09340718,,,,
2020,60458399,,,,
2020,71339779,,,,
2020,27034500,,,,
2020,71443649,,,,
2020,27053024,,,,
2020,71443584,,,,
2020,03174697,,,,
2020,03016242,,,,
2020,26668980,,,,
2020,16192656,Adved s.r.o.,28925009.0,"Truhlářská 1106/9, Nové Město, 110 00 Praha 1",50.0
2020,06860176,,,,
2020,03099598,,,,
2020,71443517,,,,
2020,03221083,,,,
2020,71443215,,,,
2020,09363149,,,,
2020,71443681,,,,
2020,03080935,,,,
2020,71339698,1. Pirátská s.r.o.,6194559.0,"Na Moráni 360/3, Praha 2, 128 00",100.0
2020,03170624,,,,
2020,08960909,,,,
2020,71443550,,,,
2020,02885573,,,,
2020,07283652,,,,
2020,04756339,,,,
2020,03204669,,,,
2020,71339809,,,,
2020,27038131,,,,
2020,03091805,,,,
2020,03254763,,,,
2020,71443380,,,,
2020,26595940,,,,
2020,27026922,,,,
2020,06695205,,,,
2020,71443347,,,,
2020,71339485,,,,
2020,71339990,,,,
2020,70869553,,,,
2020,05081068,,,,
2020,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, 11000 Praha 1",100.0
2020,03116603,,,,
2020,71339655,,,,
2020,03217116,,,,
2020,07118317,,,,
2020,03221199,,,,
2020,71339752,,,,
2020,71339922,,,,
2020,26673908,,,,
2020,71443444,,,,
2020,71340009,,,,
2020,71339612,,,,
2020,03251501,,,,
2020,71443177,,,,
2020,26582406,,,,
2020,03143848,,,,
2020,71339728,,,,
2020,02749947,,,,
2020,08288909,,,,
2020,07986858,,,,
2020,02790840,,,,
2020,68954263,,,,
2020,07195389,,,,
2020,71443355,,,,
2020,07301600,,,,
2020,71339892,,,,
2020,04616421,,,,
2020,71339817,,,,
2020,68210396,,,,
2020,27040097,,,,
2020,07324758,,,,
2020,04997808,,,,
2020,03247686,,,,
2020,08773297,,,,
2020,71340084,,,,
2020,00409740,,,,
2020,68684011,,,,
2020,07156871,,,,
2020,71443363,,,,
2020,71443401,,,,
2020,71339850,,,,
2020,07202059,,,,
2020,03136922,,,,
2021,05402450,,,,
2021,04627695,,,,
2021,71443274,,,,
2021,07289731,,,,
2021,05989175,,,,
2021,26587840,,,,
2021,07204752,,,,
2021,05103487,,,,
2021,09182004,,,,
2021,03094553,,,,
2021,00442721,,,,
2021,27015904,,,,
2021,71443207,,,,
2021,71443240,,,,
2021,07972733,,,,
2021,09977023,,,,
2021,04997841,,,,
2021,05391628,,,,
2021,10954899,,,,
2021,03168786,,,,
2021,03204723,,,,
2021,07921331,,,,
2021,71443185,,,,
2021,68321457,,,,
2021,03174531,,,,
2021,27039145,,,,
2021,09233229,,,,
2021,26600218,,,,
2021,71443312,,,,
2021,02733552,,,,
2021,04889321,,,,
2021,71339965,,,,
2021,07196989,,,,
2021,27034321,,,,
2021,15271960,,,,
2021,71339973,,,,
2021,00496936,"FUTURA, a.s.",16192893.0,"Politických vězňů 9, 111 21 Praha 1",92.0
2021,03152952,,,,
2021,71339582,,,,
2021,49628089,,,,
2021,60456400,,,,
2021,07157029,,,,
2021,26598647,,,,
2021,03254747,,,,
2021,44266740,,,,
2021,60556625,,,,
2021,07027761,,,,
2021,07286210,,,,
2021,07312946,,,,
2021,71443452,,,,
2021,09340718,,,,
2021,60458399,,,,
2021,71339779,,,,
2021,27034500,,,,
2021,71443649,,,,
2021,27053024,,,,
2021,71443584,,,,
2021,03174697,,,,
2021,03016242,,,,
2021,26668980,,,,
2021,16192656,Adved s.r.o.,28925009.0,"Truhlářská 1106/9, Nové Město, 110 00 Praha1",50.0
2021,06860176,,,,
2021,03099598,,,,
2021,71443517,,,,
2021,03221083,,,,
2021,71443215,,,,
2021,09363149,,,,
2021,71443681,,,,
2021,03080935,,,,
2021,71339698,1. Pirátská s.r.o.,6194559.0,"Na Moráni 360/3, Nové Město, 128 00 Praha 2",100.0
2021,03170624,,,,
2021,08960909,,,,
2021,71443550,,,,
2021,02885573,,,,
2021,03204669,,,,
2021,10742409,,,,
2021,27038131,,,,
2021,03091805,,,,
2021,03254763,,,,
2021,71443380,,,,
2021,26595940,,,,
2021,27026922,,,,
2021,06695205,,,,
2021,71443347,,,,
2021,71339485,,,,
2021,07218443,,,,
2021,71339990,,,,
2021,70869553,,,,
2021,05081068,,,,
2021,11661704,,,,
2021,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, 11000 Praha 1",100.0
2021,03116603,,,,
2021,71339655,,,,
2021,03217116,,,,
2021,07118317,,,,
2021,03221199,,,,
2021,71339752,,,,
2021,71339922,,,,
2021,26673908,BeSTAN s.r.o.,10824120.0,"Praha - Malá Strana, Malostranské náměstí 266/5, PSČ 118 00",100.0
2021,71443444,,,,
2021,71340009,,,,
2021,71339612,,,,
2021,03251501,,,,
2021,71443177,,,,
2021,26582406,,,,
2021,03143848,,,,
2021,71339728,,,,
2021,02749947,,,,
2021,07986858,,,,
2021,02790840,,,,
2021,68954263,,,,
2021,07195389,,,,
2021,71443355,,,,
2021,07301600,,,,
2021,71339892,,,,
2021,04616421,,,,
2021,71339817,,,,
2021,27040097,,,,
2021,07324758,,,,
2021,04997808,,,,
2021,03247686,,,,
2021,08773297,,,,
2021,71340084,,,,
2021,00409740,,,,
2021,68684011,,,,
2021,07156871,,,,
2021,71443363,,,,
2021,71339850,,,,
2021,07202059,,,,
2021,03136922,,,,
2022,17262984,,,,
2022,05402450,,,,
2022,14369664,,,,
2022,04627695,,,,
2022,71443339,,,,
2022,71443274,,,,
2022,07289731,,,,
2022,05989175,,,,
2022,14179792,,,,
2022,26587840,,,,
2022,05103487,,,,
2022,14334887,,,,
2022,05754577,,,,
2022,03094553,,,,
2022,00442721,,,,
2022,71443207,,,,
2022,71443240,,,,
2022,07972733,,,,
2022,09977023,,,,
2022,71443142,,,,
2022,04997841,,,,
2022,05391628,,,,
2022,10954899,,,,
2022,03204723,,,,
2022,02674831,,,,
2022,07921331,,,,
2022,71443185,,,,
2022,68321457,,,,
2022,03174531,,,,
2022,27039145,,,,
2022,09233229,,,,
2022,14290910,,,,
2022,71443312,,,,
2022,02733552,,,,
2022,04889321,,,,
2022,71339965,,,,
2022,00442704,Nový Hlas s.r.o.,26505576.0,"Karlovo náměstí 317/5, Praha 2, 128 00",100.0
2022,07196989,,,,
2022,27034321,,,,
2022,15271960,,,,
2022,71339973,,,,
2022,00496936,"FUTURA, a.s.",16192893.0,"Politických vězňů 9, 111 21 Praha 1",92.0
2022,03152952,,,,
2022,71339582,,,,
2022,49628089,,,,
2022,17177782,,,,
2022,07157029,,,,
2022,26598647,,,,
2022,03254747,,,,
2022,44266740,,,,
2022,60556625,,,,
2022,17187087,,,,
2022,17334799,,,,
2022,07027761,,,,
2022,07286210,,,,
2022,07312946,,,,
2022,71443452,,,,
2022,69345473,,,,
2022,17333709,,,,
2022,09340718,,,,
2022,11677309,,,,
2022,60458399,,,,
2022,71339779,,,,
2022,27034500,,,,
2022,71443649,,,,
2022,27053024,,,,
2022,03219208,,,,
2022,71443584,,,,
2022,03174697,,,,
2022,03016242,,,,
2022,26668980,,,,
2022,17133742,,,,
2022,16192656,Adved s.r.o.,28925009.0,"Truhlářská 1106/9, 110 00 Praha 1",50.0
2022,14212129,,,,
2022,06860176,,,,
2022,03099598,,,,
2022,71443517,,,,
2022,03221083,,,,
2022,71443215,,,,
2022,09363149,,,,
2022,17239800,,,,
2022,03080935,,,,
2022,71339698,1. Pirátská s.r.o.,6194559.0,"Na Moráni 360/3, Nové Město (Praha 2), 128 00 Praha",100.0
2022,08960909,,,,
2022,14356813,,,,
2022,71443550,,,,
2022,17085438,,,,
2022,02885573,,,,
2022,07283652,,,,
2022,01870360,,,,
2022,03204669,,,,
2022,10742409,,,,
2022,27038131,,,,
2022,03091805,,,,
2022,03254763,,,,
2022,17254353,,,,
2022,71443380,,,,
2022,26595940,,,,
2022,27026922,,,,
2022,06695205,,,,
2022,09607684,,,,
2022,71443347,,,,
2022,17313155,,,,
2022,71339485,,,,
2022,10997113,,,,
2022,07218443,,,,
2022,71339990,,,,
2022,70869553,,,,
2022,05081068,,,,
2022,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, 11000 Praha 1",100.0
2022,03116603,,,,
2022,71339655,,,,
2022,03217116,,,,
2022,07118317,,,,
2022,03221199,,,,
2022,71339752,,,,
2022,71339922,,,,
2022,17335191,,,,
2022,17084997,,,,
2022,26673908,BeSTAN s.r.o.,10824120.0,"Malostranské náměstí 266/5, 11800 Praha",100.0
2022,71443444,,,,
2022,71340009,,,,
2022,71339612,,,,
2022,17212596,,,,
2022,03251501,,,,
2022,71443177,,,,
2022,26582406,,,,
2022,03143848,,,,
2022,71339728,,,,
2022,02749947,,,,
2022,08288909,,,,
2022,07986858,,,,
2022,02790840,,,,
2022,68954263,,,,
2022,07195389,,,,
2022,71443355,,,,
2022,71339892,,,,
2022,04616421,,,,
2022,71339817,,,,
2022,68210396,,,,
2022,27040097,,,,
2022,07324758,,,,
2022,04997808,,,,
2022,03247686,,,,
2022,08773297,,,,
2022,00409740,,,,
2022,68684011,,,,
2022,07156871,,,,
2022,71443363,,,,
2022,17263581,,,,
2022,17213754,,,,
2022,71443401,,,,
2022,71339850,,,,
2022,07202059,,,,
2022,03136922,,,,
2023,17262984,,,,
2023,05402450,,,,
2023,14369664,,,,
2023,04627695,,,,
2023,71443339,,,,
2023,71443274,,,,
2023,07289731,,,,
2023,05989175,,,,
2023,14179792,,,,
2023,26587840,,,,
2023,05103487,,,,
2023,09182004,,,,
2023,14334887,,,,
2023,05754577,,,,
2023,03094553,,,,
2023,00442721,,,,
2023,71443207,,,,
2023,71443240,,,,
2023,07972733,,,,
2023,09977023,,,,
2023,71443142,,,,
2023,04997841,,,,
2023,10954899,,,,
2023,03204723,,,,
2023,02674831,,,,
2023,17280583,,,,
2023,07921331,,,,
2023,19946368,,,,
2023,71443185,,,,
2023,68321457,,,,
2023,03174531,,,,
2023,27039145,,,,
2023,17331722,,,,
2023,09233229,,,,
2023,14290910,,,,
2023,21005826,,,,
2023,71443312,,,,
2023,02733552,,,,
2023,04889321,,,,
2023,71339965,,,,
2023,00442704,Nový Hlas s.r.o.,26505576.0,"Karlovo náměstí 317/5, 128 00,Praha 2",100.0
2023,17095107,,,,
2023,07196989,,,,
2023,27034321,,,,
2023,15271960,,,,
2023,71339973,,,,
2023,00496936,"FUTURA, a.s.",16192893.0,"Politických vězňů 9, 111 21 Praha 1",92.0
2023,03152952,,,,
2023,71339582,,,,
2023,01963384,,,,
2023,71443606,,,,
2023,49628089,,,,
2023,07157029,,,,
2023,68455941,,,,
2023,03254747,,,,
2023,60556625,,,,
2023,17187087,,,,
2023,17334799,,,,
2023,07027761,,,,
2023,07286210,,,,
2023,07312946,,,,
2023,69345473,,,,
2023,17333709,,,,
2023,09340718,,,,
2023,11677309,,,,
2023,60458399,,,,
2023,71339779,,,,
2023,27034500,,,,
2023,71443649,,,,
2023,03219208,,,,
2023,71443584,,,,
2023,03174697,,,,
2023,03016242,,,,
2023,26668980,,,,
2023,16192656,Adved s.r.o.,28925009.0,"Truhlářská 1106/9, 110 00 Praha 1",50.0
2023,14212129,,,,
2023,06860176,,,,
2023,03099598,,,,
2023,71443517,,,,
2023,03221083,,,,
2023,71443215,,,,
2023,09363149,,,,
2023,17239800,,,,
2023,71443681,,,,
2023,71339698,1. Pirátská s.r.o.,6194559.0,"Na Moráni 360/3, Nové Město (Praha 2), 128 00 Praha",100.0
2023,03170624,,,,
2023,08960909,,,,
2023,14356813,,,,
2023,71443550,,,,
2023,17085438,,,,
2023,02885573,,,,
2023,07283652,,,,
2023,01870360,,,,
2023,03204669,,,,
2023,10742409,,,,
2023,27038131,,,,
2023,03091805,,,,
2023,03254763,,,,
2023,19882653,,,,
2023,17254353,,,,
2023,71443380,,,,
2023,26595940,,,,
2023,27026922,,,,
2023,06695205,,,,
2023,09607684,,,,
2023,71443347,,,,
2023,17313155,,,,
2023,71339485,,,,
2023,10997113,,,,
2023,07218443,,,,
2023,71339990,,,,
2023,70869553,,,,
2023,05081068,,,,
2023,00409171,"Cíl, akciová společnost v Praze",26165376.0,"Hybernská 1033/7, 11000 Praha 1",100.0
2023,03116603,,,,
2023,71339655,,,,
2023,03217116,,,,
2023,07118317,,,,
2023,03221199,,,,
2023,71339922,,,,
2023,17335191,,,,
2023,08431345,,,,
2023,17084997,,,,
2023,26673908,BeSTAN s.r.o.,10824120.0,"Malostranské náměstí 266/5, 118 00 Praha",100.0
2023,71443444,,,,
2023,71340009,,,,
2023,71339612,,,,
2023,17212596,,,,
2023,03251501,,,,
2023,71443177,,,,
2023,26582406,,,,
2023,03143848,,,,
2023,71339728,,,,
2023,02749947,,,,
2023,08288909,,,,
2023,02790840,,,,
2023,68954263,,,,
2023,07195389,,,,
2023,71443355,,,,
2023,17290775,,,,
2023,71339892,,,,
2023,04616421,,,,
2023,64933911,,,,
2023,71339817,,,,
2023,68210396,,,,
2023,27040097,,,,
2023,07324758,,,,
2023,04997808,,,,
2023,03247686,,,,
2023,08773297,,,,
2023,71340084,,,,
2023,00409740,,,,
2023,68684011,,,,
2023,07156871,,,,
2023,17263581,,,,
2023,17213754,,,,
2023,71443401,,,,
2023,71339850,,,,
2023,03136922,,,,
