year,ic,job,number
2017,05402450,administrativa,2.0
2017,04627695,,
2017,71443339,krajský manažer - průměrný přepočtený stav 2017,8.0
2017,71443339,asistent - průměrný přepočtený stav 2017,3.0
2017,71443339,PR specialista - průměrný přepočtený stav 2017,1.0
2017,71443339,specialista vnitřní legislativy - průměrný přepočtený stav 2017,2.0
2017,71443339,specialista pro regiony - průměrný přepočtený stav 2017,1.0
2017,71443339,referent pro digitální kanály - průměrný přepočtený stav 2017,1.0
2017,71443274,,
2017,27038050,,
2017,05989175,administrativní činnost,1.0
2017,06048099,,
2017,26587840,,
2017,05754577,,
2017,71443428,,
2017,03094553,,
2017,04690753,,
2017,00442721,,
2017,27015904,,
2017,71443207,,
2017,71339442,Účetnictví - dohoda,1.0
2017,26650797,,
2017,05391628,,
2017,03168786,,
2017,06576095,,
2017,03204723,,
2017,71443479,,
2017,71443185,provoz webových stránek,1.0
2017,02985349,,
2017,68321457,,
2017,03174531,,
2017,27039145,,
2017,03206211,,
2017,05164966,,
2017,71443312,,
2017,02733552,,
2017,04889321,,
2017,71339965,,
2017,00539996,,
2017,00442704,Generální sekretář,1.0
2017,00442704,Asistent generálního sekretáře,1.0
2017,00442704,Volební manažer,1.0
2017,00442704,Tiskový mluvčí,1.0
2017,00442704,Mediální asistent,1.0
2017,00442704,Analytik,2.0
2017,00442704,Zahraniční tajemník,1.0
2017,00442704,Účetní,2.0
2017,00442704,Mzdová účetní a personalista,2.0
2017,00442704,Asistent předsedy,2.0
2017,00442704,Informatik,3.0
2017,00442704,Technická správa,4.0
2017,00442704,Krajský tajemník,14.0
2017,00442704,Organizační pracovník,5.0
2017,27034321,,
2017,70226709,,
2017,26592118,,
2017,15271960,,
2017,71339973,,
2017,00496936,politický pracovník,177.0
2017,00496936,odborný pracovník,66.0
2017,00496936,technicko-hospodářský pracovník,62.0
2017,03152952,,
2017,71443606,,
2017,68455941,Administrativní práce pro klub HNHRM Děčín,1.0
2017,26598647,,
2017,03254747,,
2017,44266740,,
2017,60556625,,
2017,71443452,,
2017,00409421,,
2017,60458399,,
2017,71339779,,
2017,27034500,,
2017,03219208,,
2017,71443584,,
2017,03174697,,
2017,03016242,,
2017,05266009,,
2017,71340017,,
2017,71443533,,
2017,16192656,Analytické a PR práce,15.0
2017,16192656,Účetní a ekonomické práce,11.0
2017,16192656,Administrativní práce,5.0
2017,16192656,Technické a provozní práce,10.0
2017,16192656,Vedoucí zaměstnanci,3.0
2017,03099598,,
2017,71443517,,
2017,06118658,,
2017,03221083,,
2017,71443215,Administrativní práce,1.0
2017,71443410,,
2017,71443681,,
2017,03080935,,
2017,71339698,administrativa,2.0
2017,03170624,,
2017,71443550,,
2017,06070108,,
2017,02885573,,
2017,71443509,,
2017,04756339,,
2017,05177111,,
2017,03204669,Administrativní práce od 1.11. do 31.12.2017,1.0
2017,71339809,,
2017,27038131,,
2017,03091805,,
2017,68782888,,
2017,03254763,,
2017,06339875,,
2017,71443380,,
2017,26595940,,
2017,27026922,,
2017,71339485,,
2017,70869553,,
2017,05081068,,
2017,00409171,organizační práce v území,90.0
2017,00409171,organizační práce v ústředí,14.0
2017,00409171,tiskový mluvčí,1.0
2017,00409171,ústřední tajemník,1.0
2017,00409171,ekonomický ředitel,1.0
2017,00409171,THP práce,7.0
2017,00409171,analytik,2.0
2017,00409171,archivář,2.0
2017,00409171,účetní,4.0
2017,03116603,,
2017,71339655,,
2017,04134940,Správa webových stránek,2.0
2017,04134940,Natáčení filmových spotů,1.0
2017,04134940,Hosteska,2.0
2017,03217116,,
2017,03221199,,
2017,71339752,administrativní činnost,3.0
2017,26673908,administrativní práce,1.0
2017,71443444,,
2017,71339612,administrativní činnost,1.0
2017,03251501,,
2017,26582406,,
2017,03143848,,
2017,71339728,generální sekretář,1.0
2017,71339728,tiskový mluvčí,1.0
2017,71339728,asistent,3.0
2017,71339728,pomocník v kampani,20.0
2017,02749947,,
2017,02790840,,
2017,06335233,,
2017,68954263,,
2017,71339892,,
2017,71339817,,
2017,68210396,,
2017,27040097,,
2017,03247686,,
2017,71443614,,
2017,00409740,administrativní podpora,5.0
2017,71443363,řízení hnutí,1.0
2017,04756291,,
2017,71443401,,
2017,71339850,,
2017,03136922,hlavní pracovní poměr,1.0
2017,03136922,dohoda o provedení práce,3.0
2018,05402450,administrativní práce,1.0
2018,04627695,,
2018,71443339,krajský manažer - průměrný přepočtený stav 2018,12.0
2018,71443339,PR specialista - průměrný přepočtený stav 2018,3.0
2018,71443339,asistent - průměrný přepočtený stav 2018,2.0
2018,71443339,specialista vnitřní legislativy - průměrný přepočtený stav 2018,2.0
2018,71443339,specialista pro regiony - průměrný přepočtený stav 2018,1.0
2018,71443274,,
2018,05989175,,
2018,06048099,,
2018,26587840,,
2018,07204752,,
2018,05754577,administrativa - DPČ - zam. malého rozsahu,1.0
2018,71443428,,
2018,03094553,,
2018,71443207,,
2018,05391628,,
2018,03168786,,
2018,03204723,,
2018,71443479,,
2018,71443185,provoz webových stránek,1.0
2018,68321457,,
2018,27039145,,
2018,26600218,,
2018,05164966,,
2018,71443312,,
2018,02733552,,
2018,04889321,,
2018,00442704,Generální sekretář,1.0
2018,00442704,Asistent,3.0
2018,00442704,Tiskový mluvčí,1.0
2018,00442704,Mediální asistent,1.0
2018,00442704,Zahraniční tajemník,1.0
2018,00442704,Personalista a účetní,4.0
2018,00442704,Informatik,3.0
2018,00442704,Analytik,1.0
2018,00442704,Technická správa,9.0
2018,00442704,Krajský tajemník,14.0
2018,00442704,Organizační pracovník,5.0
2018,27034321,,
2018,70226709,,
2018,15271960,,
2018,71339973,,
2018,00496936,politický pracovník,125.0
2018,00496936,odborný pracovník,86.0
2018,00496936,technicko-hospodáský pracovník,52.0
2018,03152952,,
2018,71339582,,
2018,71443606,,
2018,07157029,,
2018,26598647,,
2018,03254747,,
2018,44266740,,
2018,60556625,,
2018,07027761,,
2018,07286210,,
2018,71443291,,
2018,07312946,,
2018,71443452,,
2018,60458399,administrativní činnost,2.0
2018,60458399,roznos letáků,1.0
2018,71339779,,
2018,27034500,,
2018,71443649,,
2018,27053024,,
2018,71443584,,
2018,03174697,,
2018,03016242,,
2018,26668980,,
2018,71340017,,
2018,71443533,,
2018,16192656,Analytické a PR práce,16.0
2018,16192656,Účetní a ekonomické práce,11.0
2018,16192656,Administrativní práce,6.0
2018,16192656,Technické a provozní práce,11.0
2018,16192656,Vedoucí zaměstnanci,3.0
2018,06860176,,
2018,03099598,,
2018,71443517,,
2018,03221083,Dohoda o provedení práce,1.0
2018,71443215,administrativní práce,3.0
2018,71443410,,
2018,03080935,,
2018,71339698,Administrativa,23.0
2018,03170624,,
2018,71443550,,
2018,02885573,,
2018,07283652,,
2018,03204669,Administrativní práce,3.0
2018,71339809,,
2018,27038131,,
2018,03091805,,
2018,03254763,,
2018,06339875,,
2018,05632595,Dohoda o provedení práce v 08 - 09/2018  - volby Senát,1.0
2018,71443380,,
2018,26595940,,
2018,27026922,,
2018,06695205,,
2018,71339485,,
2018,70869553,,
2018,05081068,,
2018,00409171,organizační práce v území,89.0
2018,00409171,organizační práce v ústředí,14.0
2018,00409171,tiskový mluvčí,1.0
2018,00409171,ústřední tajemník,1.0
2018,00409171,ekonomický ředitel,1.0
2018,00409171,THP práce,8.0
2018,00409171,poradce,1.0
2018,00409171,archivář,2.0
2018,00409171,účetní,4.0
2018,03116603,,
2018,03217116,,
2018,07118317,Promotér,1.0
2018,03221199,,
2018,71339752,administrativní činnost,3.0
2018,26673908,Administrativní práce,1.0
2018,71443444,,
2018,71340009,,
2018,71339612,,
2018,03251501,,
2018,26582406,,
2018,03143848,,
2018,71339728,generální sekretář,1.0
2018,71339728,tiskový mluvčí,1.0
2018,71339728,asistent,3.0
2018,71339728,koordinátor,1.0
2018,02749947,,
2018,02790840,,
2018,06335233,,
2018,68954263,,
2018,71443355,,
2018,07301600,dohoda o provedení práce,6.0
2018,64933911,,
2018,71339817,,
2018,68210396,,
2018,27040097,,
2018,03247686,,
2018,00409740,tajemnice,1.0
2018,68684011,,
2018,71443363,řízení hnutí,1.0
2018,04756291,,
2018,71443401,,
2018,07202059,,
2018,03136922,,
2019,05402450,,
2019,04627695,,
2019,71443339,krajský manažer-průměrný přepočtený stav 2019,14.0
2019,71443339,PR specialista - průměrný přepočtený stav 2019,2.0
2019,71443339,asistent - průměrný přepočtený stav 2019,3.0
2019,71443339,specialista vniřní legislativy - průměrný přepočtený stav 2019,1.0
2019,71443339,specialista pro regiony - průměrný přepočtený stav 2019,1.0
2019,71443274,,
2019,07289731,,
2019,05989175,,
2019,26587840,,
2019,07204752,,
2019,05103487,,
2019,05754577,DPČ administrativa 1-5/2019,1.0
2019,71443428,,
2019,07290853,,
2019,03094553,,
2019,00442721,,
2019,71443207,,
2019,71443240,,
2019,07972733,,
2019,07307977,,
2019,05391628,,
2019,03168786,,
2019,03204723,,
2019,02674831,,
2019,07921331,,
2019,71443185,,
2019,68321457,,
2019,03174531,,
2019,27039145,,
2019,26600218,,
2019,07991070,,
2019,71443312,,
2019,02733552,,
2019,04889321,,
2019,71339965,,
2019,00442704,Generální sekretář,1.0
2019,00442704,Asistent,2.0
2019,00442704,Tiskový mluvčí,1.0
2019,00442704,Mediální asistent,1.0
2019,00442704,Zahraniční tajemník,1.0
2019,00442704,Personalista a účetní,3.0
2019,00442704,Informatik,2.0
2019,00442704,Analytik,1.0
2019,00442704,Technická správa,8.0
2019,00442704,Krajský tajemník a organizační pracovník,18.0
2019,07196989,,
2019,27034321,,
2019,15271960,,
2019,71339973,,
2019,00496936,politický pracovník/poracovnice,123.0
2019,00496936,odborný pracovník/pracovnice,74.0
2019,00496936,hospodářský pracovník/pracovnice,50.0
2019,03152952,,
2019,71339582,,
2019,71443606,,
2019,49628089,,
2019,60456400,,
2019,07157029,,
2019,68455941,,
2019,03254747,,
2019,44266740,Generální sekretář,1.0
2019,07027761,,
2019,07286210,,
2019,07312946,,
2019,71443452,,
2019,69345473,,
2019,60458399,Administrativní činnost (dohoda o provedení práce),1.0
2019,71339779,,
2019,27034500,,
2019,71443649,,
2019,27053024,,
2019,03219208,,
2019,71443584,,
2019,03174697,,
2019,03016242,,
2019,26668980,,
2019,16192656,Analytické a PR práce,15.0
2019,16192656,Účetní a ekonomické práce,10.0
2019,16192656,Administrativní práce,6.0
2019,16192656,Technické a provozní práce,10.0
2019,16192656,Vedoucí zaměstnanci,7.0
2019,06860176,,
2019,03099598,,
2019,71443517,,
2019,03221083,administrativní činnost,1.0
2019,71443215,administrativní práce,1.0
2019,71443410,,
2019,71443681,,
2019,03080935,,
2019,71339698,Administrativa,17.0
2019,71339698,Úklid,2.0
2019,03170624,,
2019,71443550,,
2019,02885573,,
2019,07283652,,
2019,04756339,,
2019,03204669,administrativa,1.0
2019,71339809,,
2019,27038131,,
2019,03091805,,
2019,03254763,,
2019,71443380,,
2019,26595940,,
2019,27026922,,
2019,06695205,,
2019,71339485,,
2019,07218443,,
2019,71339990,,
2019,70869553,,
2019,05081068,,
2019,00409171,Organizační práce v území,53.0
2019,00409171,Organizační práce v ústředí,11.0
2019,00409171,Tisková mluvčí,1.0
2019,00409171,THP práce,7.0
2019,00409171,Poradce,1.0
2019,00409171,Archivář,2.0
2019,00409171,Účetní,3.0
2019,00409171,Ústřední tajemník,1.0
2019,03116603,,
2019,71339655,,
2019,03217116,,
2019,07118317,administrativa,1.0
2019,03221199,,
2019,71339752,administrativní činnost,3.0
2019,71339922,,
2019,26673908,Administrativní práce - zaokrouhlené přepočtené úvazky 2019,1.0
2019,71443444,,
2019,71340009,,
2019,71339612,,
2019,03251501,,
2019,26582406,,
2019,12345678,,
2019,03143848,,
2019,71339728,generální sekretář,1.0
2019,71339728,tiskový mluvčí,1.0
2019,71339728,asistent,2.0
2019,71339728,pomocník v kampani,8.0
2019,02749947,,
2019,08288909,Administrativní činnosti,1.0
2019,07986858,,
2019,02790840,,
2019,06335233,,
2019,68954263,,
2019,07195389,,
2019,71443355,Plnění úkolů spojených s činností tajemníka polit.hnutí Východočeši,1.0
2019,07301600,dohoda o provedení práce,4.0
2019,71339892,,
2019,04616421,,
2019,71339817,,
2019,68210396,,
2019,27040097,,
2019,04997808,,
2019,03247686,,
2019,71340084,,
2019,00409740,tajemnice,1.0
2019,68684011,,
2019,07156871,,
2019,71443363,řízení hnutí,1.0
2019,04756291,,
2019,71339850,dobrovolnická práce,1.0
2019,07202059,,
2019,03136922,,
2020,05402450,,
2020,04627695,,
2020,09227041,"úpravy na webu, facabooku",1.0
2020,71443274,,
2020,07289731,,
2020,05989175,,
2020,06048099,vedení účetnictví,1.0
2020,26587840,,
2020,07204752,,
2020,05103487,,
2020,09182004,,
2020,05754577,,
2020,71443428,,
2020,07290853,,
2020,03094553,,
2020,00442721,,
2020,27015904,,
2020,71443207,,
2020,71443240,,
2020,07972733,,
2020,07307977,,
2020,04997841,,
2020,05391628,,
2020,03168786,,
2020,03204723,,
2020,02674831,,
2020,07921331,,
2020,71443185,,
2020,68321457,,
2020,03174531,,
2020,27039145,,
2020,09233229,,
2020,26600218,,
2020,71443312,DPP - IT služby,1.0
2020,02733552,,
2020,04889321,,
2020,71339965,,
2020,00442704,Generální sekretář,1.0
2020,00442704,Asistent,2.0
2020,00442704,Tiskový mluvčí,1.0
2020,00442704,Mediální asistent,1.0
2020,00442704,Zahraniční tajemník,1.0
2020,00442704,Personalista a účetní,4.0
2020,00442704,Informatik,2.0
2020,00442704,Analytik,1.0
2020,00442704,Technická správa,8.0
2020,00442704,Krajský tajemník a organizační pracovník,17.0
2020,00442704,Koordinátor tiskového úseku,1.0
2020,00442704,Volební manager,1.0
2020,07196989,,
2020,27034321,,
2020,15271960,,
2020,71339973,,
2020,00496936,politický pracovník/pracovnice,124.0
2020,00496936,odborný pracovník/pracovnice,75.0
2020,00496936,hospodářsdký pracovník/pracovnice,49.0
2020,03152952,,
2020,71339582,,
2020,71443606,"Dohoda o provedení práce, administrativa",1.0
2020,49628089,,
2020,60456400,,
2020,07157029,,
2020,68455941,,
2020,26598647,,
2020,03254747,,
2020,44266740,Generální sekretář,1.0
2020,60556625,,
2020,09301020,,
2020,07027761,,
2020,07286210,,
2020,07312946,,
2020,71443452,,
2020,09340718,,
2020,60458399,,
2020,71339779,,
2020,27034500,,
2020,71443649,,
2020,27053024,,
2020,71443584,,
2020,03174697,,
2020,03016242,,
2020,26668980,,
2020,16192656,Analytické a PR práce,16.0
2020,16192656,Účetní a ekonomické práce,10.0
2020,16192656,Administrativní práce,6.0
2020,16192656,Technické a provozní práce,10.0
2020,16192656,Vedoucí zaměstnanci,7.0
2020,06860176,,
2020,03099598,,
2020,71443517,,
2020,03221083,administrativní činnost,1.0
2020,71443215,administrativní práce,1.0
2020,09363149,,
2020,71443681,,
2020,03080935,,
2020,71339698,Mediální služby,9.0
2020,71339698,Úklid,3.0
2020,71339698,Zdravotník,2.0
2020,71339698,Administrativní práce,12.0
2020,71339698,Mediace,1.0
2020,71339698,Expertizy a analýzy,3.0
2020,03170624,,
2020,08960909,,
2020,71443550,,
2020,02885573,,
2020,07283652,,
2020,04756339,,
2020,03204669,administrativní činnost,1.0
2020,71339809,,
2020,27038131,,
2020,03091805,,
2020,03254763,,
2020,71443380,,
2020,26595940,,
2020,27026922,,
2020,06695205,,
2020,71443347,,
2020,71339485,,
2020,71339990,,
2020,70869553,,
2020,05081068,,
2020,00409171,Organizační práce v území,41.0
