year,ic,job,number
2020,00409171,Organizační práce v ústředí,8.0
2020,00409171,Tisková mluvčí,1.0
2020,00409171,THP práce,10.0
2020,00409171,Poradce,1.0
2020,00409171,Účetní,3.0
2020,00409171,Ústřední tajemník,1.0
2020,00409171,Archivář,1.0
2020,03116603,,
2020,71339655,,
2020,03217116,,
2020,07118317,,
2020,03221199,,
2020,71339752,Administrativa,1.0
2020,71339922,,
2020,26673908,Administrativní práce - přepočteno na FTE a zaokrouhleno,1.0
2020,71443444,,
2020,71340009,,
2020,71339612,administrativní práce,1.0
2020,03251501,,
2020,71443177,,
2020,26582406,,
2020,03143848,,
2020,71339728,generální sekretář,1.0
2020,71339728,tiskový mluvčí,1.0
2020,71339728,asistent,2.0
2020,71339728,analytik,1.0
2020,02749947,,
2020,08288909,Administraivní práce,6.0
2020,07986858,,
2020,02790840,,
2020,68954263,,
2020,07195389,,
2020,71443355,Činnost tajemníka polit.hnutí Východočeši,1.0
2020,07301600,DPP,2.0
2020,71339892,,
2020,04616421,,
2020,71339817,,
2020,68210396,,
2020,27040097,,
2020,07324758,,
2020,04997808,,
2020,03247686,,
2020,08773297,,
2020,71340084,,
2020,00409740,,
2020,68684011,,
2020,07156871,,
2020,71443363,provozní agenda hnutí,1.0
2020,71443401,,
2020,71339850,,
2020,07202059,,
2020,03136922,,
2021,05402450,,
2021,04627695,,
2021,71443274,,
2021,07289731,,
2021,05989175,,
2021,26587840,,
2021,07204752,,
2021,05103487,,
2021,09182004,Koordinace administrace a komunikace,1.0
2021,03094553,,
2021,00442721,,
2021,27015904,,
2021,71443207,,
2021,71443240,,
2021,07972733,,
2021,09977023,,
2021,04997841,,
2021,05391628,,
2021,10954899,Administrativní pracovník,1.0
2021,03168786,,
2021,03204723,,
2021,07921331,,
2021,71443185,,
2021,68321457,,
2021,03174531,,
2021,27039145,,
2021,09233229,,
2021,26600218,,
2021,71443312,,
2021,02733552,,
2021,04889321,,
2021,71339965,,
2021,07196989,,
2021,27034321,,
2021,15271960,,
2021,71339973,,
2021,00496936,politický pracovník/pracovnice,118.0
2021,00496936,odborný pracovník/pracovnice,66.0
2021,00496936,hospodářský pracovník/pracovnice,46.0
2021,03152952,,
2021,71339582,,
2021,49628089,,
2021,60456400,,
2021,07157029,,
2021,26598647,,
2021,03254747,,
2021,44266740,generální sekretář,1.0
2021,60556625,,
2021,07027761,,
2021,07286210,,
2021,07312946,,
2021,71443452,,
2021,09340718,,
2021,60458399,,
2021,71339779,,
2021,27034500,,
2021,71443649,,
2021,27053024,,
2021,71443584,,
2021,03174697,,
2021,03016242,,
2021,26668980,,
2021,16192656,Analytické a PR práce,18.0
2021,16192656,Účetní a ekonomické práce,10.0
2021,16192656,Administrativní práce,6.0
2021,16192656,Technické a provozní práce,10.0
2021,16192656,Vedoucí zaměstnanci,8.0
2021,06860176,,
2021,03099598,,
2021,71443517,,
2021,03221083,administrativní činnost,1.0
2021,71443215,administrativní práce,1.0
2021,09363149,,
2021,71443681,,
2021,03080935,,
2021,71339698,Mediální služby,11.0
2021,71339698,Úklid,3.0
2021,71339698,BOZP expert,1.0
2021,71339698,Administrativní práce,5.0
2021,71339698,Řidič autobusu,1.0
2021,71339698,Expertizy a analýzy,4.0
2021,03170624,,
2021,08960909,,
2021,71443550,,
2021,02885573,,
2021,03204669,administrativní,1.0
2021,10742409,"Marketingový specialista, grafik, fotograf a kameraman",1.0
2021,10742409,Administrativní pracovník,1.0
2021,10742409,Hlavní pokladník a nákupčí,1.0
2021,10742409,Specialista sociálních sítí,1.0
2021,10742409,Manažer,1.0
2021,27038131,,
2021,03091805,,
2021,03254763,,
2021,71443380,,
2021,26595940,,
2021,27026922,,
2021,06695205,,
2021,71443347,,
2021,71339485,Administrativní práce,3.0
2021,07218443,,
2021,71339990,,
2021,70869553,,
2021,05081068,Administrátor,1.0
2021,11661704,,
2021,00409171,Organizační práce v území,30.0
2021,00409171,Organizační práce v ústředí,8.0
2021,00409171,Tisková mluvčí,1.0
2021,00409171,THP práce,10.0
2021,00409171,Poradce,1.0
2021,00409171,Účetní,3.0
2021,00409171,Ústřední tajemník,1.0
2021,00409171,Archivář,1.0
2021,03116603,,
2021,71339655,,
2021,03217116,,
2021,07118317,,
2021,03221199,,
2021,71339752,Administrativa,1.0
2021,71339922,,
2021,26673908,Administrativní práce - přepočteno na FTE a zaokrouhleno,2.0
2021,26673908,Právník - přepočteno na FTE,1.0
2021,71443444,,
2021,71340009,,
2021,71339612,administrativní práce,2.0
2021,03251501,,
2021,71443177,"Roznos letáků, dohoda o provedení práce v předvolební kampani 2021",10.0
2021,26582406,,
2021,03143848,,
2021,71339728,generální sekretář,1.0
2021,71339728,tiskový mluvčí,1.0
2021,71339728,asistent,2.0
2021,71339728,analytik,2.0
2021,02749947,,
2021,07986858,,
2021,02790840,,
2021,68954263,,
2021,07195389,,
2021,71443355,Činnost tajemníka politického hnutí Východočeši,1.0
2021,07301600,DPP,1.0
2021,71339892,,
2021,04616421,,
2021,71339817,,
2021,27040097,,
2021,07324758,,
2021,04997808,,
2021,03247686,,
2021,08773297,,
2021,71340084,,
2021,00409740,,
2021,68684011,,
2021,07156871,,
2021,71443363,,
2021,71339850,,
2021,07202059,,
2021,03136922,,
2022,17262984,,
2022,05402450,,
2022,14369664,,
2022,04627695,,
2022,71443339,Krajský manažer,14.0
2022,71443339,PR specialita,5.0
2022,71443339,Asistent,5.0
2022,71443339,Specialista vnitřní legislativy,1.0
2022,71443339,Office manažer,1.0
2022,71443274,,
2022,07289731,,
2022,05989175,,
2022,14179792,,
2022,26587840,,
2022,05103487,,
2022,14334887,,
2022,05754577,,
2022,03094553,,
2022,00442721,,
2022,71443207,,
2022,71443240,,
2022,07972733,,
2022,09977023,,
2022,71443142,,
2022,04997841,,
2022,05391628,,
2022,10954899,Administrativní a propagační činnost,1.0
2022,10954899,Výkon volební kampaně,3.0
2022,03204723,,
2022,02674831,,
2022,07921331,,
2022,71443185,,
2022,68321457,,
2022,03174531,,
2022,27039145,,
2022,09233229,,
2022,14290910,,
2022,71443312,,
2022,02733552,,
2022,04889321,,
2022,71339965,,
2022,00442704,Generální sekretář,1.0
2022,00442704,Asistent,3.0
2022,00442704,"Tiskový mluvčí, koordinátor tiskového úseku",2.0
2022,00442704,Mediální asistent,1.0
2022,00442704,Zahraniční tajemník,1.0
2022,00442704,Personalista a účetní,4.0
2022,00442704,Informatik,2.0
2022,00442704,Analytik,1.0
2022,00442704,Technická správa,8.0
2022,00442704,Krajský manažer a organizační pracovník,17.0
2022,00442704,Volební manažer,1.0
2022,07196989,,
2022,27034321,,
2022,15271960,,
2022,71339973,,
2022,00496936,politický pracovník/pracovnice,100.0
2022,00496936,odborný pracovník/pracovnice,55.0
2022,00496936,hospodářský pracovník/pracovnice,32.0
2022,03152952,,
2022,71339582,,
2022,49628089,,
2022,17177782,,
2022,07157029,,
2022,26598647,,
2022,03254747,,
2022,44266740,generální sekretář,1.0
2022,60556625,,
2022,17187087,,
2022,17334799,,
2022,07027761,,
2022,07286210,,
2022,07312946,,
2022,71443452,,
2022,69345473,,
2022,17333709,,
2022,09340718,,
2022,11677309,,
2022,60458399,,
2022,71339779,,
2022,27034500,,
2022,71443649,,
2022,27053024,,
2022,03219208,,
2022,71443584,,
2022,03174697,,
2022,03016242,,
2022,26668980,,
2022,17133742,,
2022,16192656,Analytické a PR práce,17.0
2022,16192656,Účetní a ekonomické práce,10.0
2022,16192656,Administrativní práce,5.0
2022,16192656,Technické a provozní práce,8.0
2022,16192656,Vedoucí zaměstnanci,5.0
2022,14212129,,
2022,06860176,,
2022,03099598,,
2022,71443517,,
2022,03221083,administrativní činnost,1.0
2022,71443215,administrativní práce,1.0
2022,09363149,,
2022,17239800,,
2022,03080935,,
2022,71339698,Mediální služby,7.0
2022,71339698,Úklid,3.0
2022,71339698,Korektor textů,2.0
2022,71339698,Administrativní práce,4.0
2022,71339698,Mediace a koordinace,6.0
2022,71339698,Expertizy a analýzy,3.0
2022,71339698,Roznos letáků a další volební výpomoc,10.0
2022,08960909,,
2022,14356813,Příprava a korekce textů a materiálů,1.0
2022,71443550,,
2022,17085438,,
2022,02885573,,
2022,07283652,,
2022,01870360,,
2022,03204669,Administrativní,1.0
2022,10742409,"Marketingový specialista, grafik, fotograf a kameraman",1.0
2022,10742409,Hlavní pokladník a nákupčí,1.0
2022,10742409,Správa sociálních sítí,1.0
2022,27038131,,
2022,03091805,,
2022,03254763,,
2022,17254353,,
2022,71443380,,
2022,26595940,administrativa (05-09/2022),1.0
2022,27026922,,
2022,06695205,,
2022,09607684,,
2022,71443347,,
2022,17313155,,
2022,71339485,,
2022,10997113,,
2022,07218443,,
2022,71339990,,
2022,70869553,,
2022,05081068,,
2022,00409171,Organizační práce v území,10.0
2022,00409171,Organizační práce v ústředí,3.0
2022,00409171,THP práce,10.0
2022,00409171,Ústřední tajemník,1.0
2022,00409171,Archivář,1.0
2022,00409171,Předseda,1.0
2022,03116603,,
2022,71339655,,
2022,03217116,,
2022,07118317,,
2022,03221199,,
2022,71339752,administrativa,1.0
2022,71339922,,
2022,17335191,,
2022,17084997,,
2022,26673908,Právník,1.0
2022,26673908,Administrativní pracovník (přepočteno na FTE a zaokrouhleno),2.0
2022,71443444,,
2022,71340009,,
2022,71339612,administrativní práce,1.0
2022,17212596,,
2022,03251501,,
2022,71443177,,
2022,26582406,"Manažerské práce v senátní kampani MUDr. Marka Slabého - 68 hod., DPP",1.0
2022,03143848,,
2022,71339728,generální sekretář,1.0
2022,71339728,tiskový mluvčí,1.0
2022,71339728,asistent,2.0
2022,71339728,analytik,2.0
2022,02749947,,
2022,08288909,administrativní činnost,1.0
2022,08288909,copywriting,1.0
2022,08288909,organizační činnost,1.0
2022,07986858,,
2022,02790840,,
2022,68954263,,
2022,07195389,,
2022,71443355,Činnost tajemníka politického hnutí Východočeši,1.0
2022,71339892,,
2022,04616421,,
2022,71339817,,
2022,68210396,,
2022,27040097,,
2022,07324758,,
2022,04997808,,
2022,03247686,,
2022,08773297,,
2022,00409740,,
2022,68684011,,
2022,07156871,,
2022,71443363,,
2022,17263581,,
2022,17213754,,
2022,71443401,,
2022,71339850,,
2022,07202059,,
2022,03136922,,
2023,17262984,,
2023,05402450,,
2023,14369664,,
2023,04627695,,
2023,71443339,Krajský manažer,14.0
2023,71443339,PR specialita,2.0
2023,71443339,Asistent,3.0
2023,71443339,Specialista vnitřní legislativy,1.0
2023,71443339,Office manažer,1.0
2023,71443339,Fotograf,1.0
2023,71443339,Řidič,1.0
2023,71443274,,
2023,07289731,,
2023,05989175,,
2023,14179792,,
2023,26587840,,
2023,05103487,,
2023,09182004,Administrativní činnost,1.0
2023,14334887,,
2023,05754577,,
2023,03094553,,
2023,00442721,,
2023,71443207,,
2023,71443240,,
2023,07972733,,
2023,09977023,,
2023,71443142,,
2023,04997841,,
2023,10954899,,
2023,03204723,,
2023,02674831,,
2023,17280583,,
2023,07921331,,
2023,19946368,,
2023,71443185,,
2023,68321457,,
2023,03174531,,
2023,27039145,,
2023,17331722,,
2023,09233229,,
2023,14290910,,
2023,21005826,,
2023,71443312,,
2023,02733552,,
2023,04889321,,
2023,71339965,,
2023,00442704,Generální sekretář,1.0
2023,00442704,Asistent,3.0
2023,00442704,Tiskový mluvčí,1.0
2023,00442704,Mediální asistent,1.0
2023,00442704,Zahraniční tajemník,1.0
2023,00442704,Personalista a účetní,4.0
2023,00442704,Informatik,2.0
2023,00442704,Technická správa,8.0
2023,00442704,Krajský manažer,14.0
2023,00442704,Organizační pracovník,3.0
2023,00442704,Koordinátor tiskového úseku,1.0
2023,00442704,Volební manažer,1.0
2023,17095107,,
2023,07196989,,
2023,27034321,,
2023,15271960,,
2023,71339973,,
2023,00496936,politický pracovník/pracovnice,102.0
2023,00496936,odborný pracovník/pracovnice,77.0
2023,00496936,hospodářský pracovník/pracovnice,12.0
2023,03152952,,
2023,71339582,,
2023,01963384,,
2023,71443606,,
2023,49628089,"Konzultace a zajišťování PR výstupů, marketingové konzultace",1.0
2023,07157029,,
2023,68455941,Dohoda o provedení práce - administrativní práce,1.0
2023,03254747,,
2023,60556625,,
2023,17187087,,
2023,17334799,,
2023,07027761,,
2023,07286210,,
2023,07312946,,
2023,69345473,,
2023,17333709,,
2023,09340718,,
2023,11677309,,
2023,60458399,,
2023,71339779,,
2023,27034500,,
2023,71443649,,
2023,03219208,,
2023,71443584,,
2023,03174697,,
2023,03016242,,
2023,26668980,,
2023,16192656,Analytické a PR práce,17.0
2023,16192656,Účetní a ekonomické práce,10.0
2023,16192656,Administrativní práce,6.0
2023,16192656,Technické a provozní práce,8.0
2023,16192656,Vedoucí zaměstnanci,4.0
2023,14212129,,
2023,06860176,,
2023,03099598,,
2023,71443517,,
2023,03221083,,
2023,71443215,administrativní práce,1.0
2023,09363149,,
2023,17239800,,
2023,71443681,,
2023,71339698,Mediální služby,3.0
2023,71339698,Úklid,2.0
2023,71339698,Korektor,1.0
2023,71339698,Administrativní práce,6.0
2023,71339698,Mediace a koordinace,5.0
2023,71339698,Expertizy a analýzy,2.0
2023,03170624,,
2023,08960909,,
2023,14356813,,
2023,71443550,,
2023,17085438,,
2023,02885573,manažer politického hnutí,1.0
2023,07283652,,
2023,01870360,,
2023,03204669,Administrativní,1.0
2023,10742409,Hlavní pokladník,1.0
2023,10742409,Správce sociálních sítí,1.0
2023,10742409,"Grafický designer, fotograf",1.0
2023,27038131,,
2023,03091805,,
2023,03254763,,
2023,19882653,,
2023,17254353,,
2023,71443380,,
2023,26595940,,
2023,27026922,,
2023,06695205,,
2023,09607684,,
2023,71443347,,
2023,17313155,,
2023,71339485,Příprava textových podkladů a rešerší,1.0
2023,71339485,Správa profilu na facebooku,1.0
2023,71339485,Předsedkyně klubu krajských zastupitelů,1.0
2023,10997113,,
2023,07218443,,
2023,71339990,,
2023,70869553,,
2023,05081068,,
2023,00409171,Organizační práce v území,11.0
2023,00409171,Organizační práce v ústředí,7.0
2023,00409171,THP práce,7.0
2023,00409171,Ústřední tajemník,1.0
2023,00409171,Archivář,1.0
2023,00409171,Předseda,1.0
2023,00409171,Statutární místopředseda,1.0
2023,03116603,,
2023,71339655,,
2023,03217116,,
2023,07118317,,
2023,03221199,,
2023,71339922,,
2023,17335191,,
2023,08431345,DPP - účetní,1.0
2023,17084997,,
2023,26673908,Právník,1.0
2023,26673908,Ekonomická činnost,1.0
2023,26673908,Mediální činnost,3.0
2023,26673908,Analytická činnost,1.0
2023,26673908,Ředitelka,1.0
2023,26673908,Administrativní činnost,1.0
2023,26673908,Volební koordinátor,1.0
2023,71443444,Dohoda o provedení práce - Správa webu a sítí,1.0
2023,71340009,,
2023,71339612,administrativní práce,1.0
2023,17212596,,
2023,03251501,,
2023,71443177,,
2023,26582406,,
2023,03143848,,
2023,71339728,generální sekretář,1.0
2023,71339728,tiskový mluvčí,1.0
2023,71339728,asistent,1.0
2023,71339728,analytik,1.0
2023,02749947,,
2023,08288909,administrativní činnost,2.0
2023,02790840,,
2023,68954263,,
2023,07195389,,
2023,71443355,Činnost tajemníka politického hnutí Východočeši,1.0
2023,17290775,,
2023,71339892,,
2023,04616421,DPP - správa a tvorba marketingových a FB příspěvků,2.0
2023,64933911,,
2023,71339817,,
2023,68210396,,
2023,27040097,,
2023,07324758,,
2023,04997808,,
2023,03247686,,
2023,08773297,,
2023,71340084,,
2023,00409740,hlavní manažer,1.0
2023,68684011,,
2023,07156871,,
2023,17263581,,
2023,17213754,,
2023,71443401,,
2023,71339850,,
2023,03136922,,
