date_year,party_key,job_key,job_count
2017-01-01,5402450,1.0,2.0
2017-01-01,4627695,,
2017-01-01,71443339,72.0,8.0
2017-01-01,71443339,29.0,3.0
2017-01-01,71443339,106.0,1.0
2017-01-01,71443339,133.0,2.0
2017-01-01,71443339,127.0,1.0
2017-01-01,71443339,120.0,1.0
2017-01-01,71443274,,
2017-01-01,27038050,,
2017-01-01,5989175,8.0,1.0
2017-01-01,6048099,,
2017-01-01,26587840,,
2017-01-01,5754577,,
2017-01-01,71443428,,
2017-01-01,3094553,,
2017-01-01,4690753,,
2017-01-01,442721,,
2017-01-01,27015904,,
2017-01-01,71443207,,
2017-01-01,71339442,153.0,1.0
2017-01-01,26650797,,
2017-01-01,5391628,,
2017-01-01,3168786,,
2017-01-01,6576095,,
2017-01-01,3204723,,
2017-01-01,71443479,,
2017-01-01,71443185,117.0,1.0
2017-01-01,2985349,,
2017-01-01,68321457,,
2017-01-01,3174531,,
2017-01-01,27039145,,
2017-01-01,3206211,,
2017-01-01,5164966,,
2017-01-01,71443312,,
2017-01-01,2733552,,
2017-01-01,4889321,,
2017-01-01,71339965,,
2017-01-01,539996,,
2017-01-01,442704,55.0,1.0
2017-01-01,442704,32.0,1.0
2017-01-01,442704,162.0,1.0
2017-01-01,442704,147.0,1.0
2017-01-01,442704,84.0,1.0
2017-01-01,442704,24.0,2.0
2017-01-01,442704,164.0,1.0
2017-01-01,442704,151.0,2.0
2017-01-01,442704,87.0,2.0
2017-01-01,442704,33.0,2.0
2017-01-01,442704,64.0,3.0
2017-01-01,442704,141.0,4.0
2017-01-01,442704,76.0,14.0
2017-01-01,442704,97.0,5.0
2017-01-01,27034321,,
2017-01-01,70226709,,
2017-01-01,26592118,,
2017-01-01,15271960,,
2017-01-01,71339973,,
2017-01-01,496936,100.0,177.0
2017-01-01,496936,89.0,66.0
2017-01-01,496936,143.0,62.0
2017-01-01,3152952,,
2017-01-01,71443606,,
2017-01-01,68455941,17.0,1.0
2017-01-01,26598647,,
2017-01-01,3254747,,
2017-01-01,44266740,,
2017-01-01,60556625,,
2017-01-01,71443452,,
2017-01-01,409421,,
2017-01-01,60458399,,
2017-01-01,71339779,,
2017-01-01,27034500,,
2017-01-01,3219208,,
2017-01-01,71443584,,
2017-01-01,3174697,,
2017-01-01,3016242,,
2017-01-01,5266009,,
2017-01-01,71340017,,
2017-01-01,71443533,,
2017-01-01,16192656,22.0,15.0
2017-01-01,16192656,152.0,11.0
2017-01-01,16192656,14.0,5.0
2017-01-01,16192656,142.0,10.0
2017-01-01,16192656,159.0,3.0
2017-01-01,3099598,,
2017-01-01,71443517,,
2017-01-01,6118658,,
2017-01-01,3221083,,
2017-01-01,71443215,14.0,1.0
2017-01-01,71443410,,
2017-01-01,71443681,,
2017-01-01,3080935,,
2017-01-01,71339698,1.0,2.0
2017-01-01,3170624,,
2017-01-01,71443550,,
2017-01-01,6070108,,
2017-01-01,2885573,,
2017-01-01,71443509,,
2017-01-01,4756339,,
2017-01-01,5177111,,
2017-01-01,3204669,16.0,1.0
2017-01-01,71339809,,
2017-01-01,27038131,,
2017-01-01,3091805,,
2017-01-01,68782888,,
2017-01-01,3254763,,
2017-01-01,6339875,,
2017-01-01,71443380,,
2017-01-01,26595940,,
2017-01-01,27026922,,
2017-01-01,71339485,,
2017-01-01,70869553,,
2017-01-01,5081068,,
2017-01-01,409171,96.0,90.0
2017-01-01,409171,94.0,14.0
2017-01-01,409171,148.0,1.0
2017-01-01,409171,157.0,1.0
2017-01-01,409171,51.0,1.0
2017-01-01,409171,145.0,7.0
2017-01-01,409171,23.0,2.0
2017-01-01,409171,25.0,2.0
2017-01-01,409171,150.0,4.0
2017-01-01,3116603,,
2017-01-01,71339655,,
2017-01-01,4134940,137.0,2.0
2017-01-01,4134940,88.0,1.0
2017-01-01,4134940,63.0,2.0
2017-01-01,3217116,,
2017-01-01,3221199,,
2017-01-01,71339752,8.0,3.0
2017-01-01,26673908,13.0,1.0
2017-01-01,71443444,,
2017-01-01,71339612,8.0,1.0
2017-01-01,3251501,,
2017-01-01,26582406,,
2017-01-01,3143848,,
2017-01-01,71339728,54.0,1.0
2017-01-01,71339728,148.0,1.0
2017-01-01,71339728,28.0,3.0
2017-01-01,71339728,103.0,20.0
2017-01-01,2749947,,
2017-01-01,2790840,,
2017-01-01,6335233,,
2017-01-01,68954263,,
2017-01-01,71339892,,
2017-01-01,71339817,,
2017-01-01,68210396,,
2017-01-01,27040097,,
2017-01-01,3247686,,
2017-01-01,71443614,,
2017-01-01,409740,12.0,5.0
2017-01-01,71443363,123.0,1.0
2017-01-01,4756291,,
2017-01-01,71443401,,
2017-01-01,71339850,,
2017-01-01,3136922,60.0,1.0
2017-01-01,3136922,39.0,3.0
2018-01-01,5402450,13.0,1.0
2018-01-01,4627695,,
2018-01-01,71443339,73.0,12.0
2018-01-01,71443339,107.0,3.0
2018-01-01,71443339,30.0,2.0
2018-01-01,71443339,134.0,2.0
2018-01-01,71443339,128.0,1.0
2018-01-01,71443274,,
2018-01-01,5989175,,
2018-01-01,6048099,,
2018-01-01,26587840,,
2018-01-01,7204752,,
2018-01-01,5754577,3.0,1.0
2018-01-01,71443428,,
2018-01-01,3094553,,
2018-01-01,71443207,,
2018-01-01,5391628,,
2018-01-01,3168786,,
2018-01-01,3204723,,
2018-01-01,71443479,,
2018-01-01,71443185,117.0,1.0
2018-01-01,68321457,,
2018-01-01,27039145,,
2018-01-01,26600218,,
2018-01-01,5164966,,
2018-01-01,71443312,,
2018-01-01,2733552,,
2018-01-01,4889321,,
2018-01-01,442704,55.0,1.0
2018-01-01,442704,27.0,3.0
2018-01-01,442704,147.0,1.0
2018-01-01,442704,84.0,1.0
2018-01-01,442704,164.0,1.0
2018-01-01,442704,98.0,4.0
2018-01-01,442704,64.0,3.0
2018-01-01,442704,24.0,1.0
2018-01-01,442704,141.0,9.0
2018-01-01,442704,76.0,14.0
2018-01-01,442704,97.0,5.0
2018-01-01,27034321,,
2018-01-01,70226709,,
2018-01-01,15271960,,
2018-01-01,71339973,,
2018-01-01,496936,100.0,125.0
2018-01-01,496936,89.0,86.0
2018-01-01,496936,144.0,52.0
2018-01-01,3152952,,
2018-01-01,71339582,,
2018-01-01,71443606,,
2018-01-01,7157029,,
2018-01-01,26598647,,
2018-01-01,3254747,,
2018-01-01,44266740,,
2018-01-01,60556625,,
2018-01-01,7027761,,
2018-01-01,7286210,,
2018-01-01,71443291,,
2018-01-01,7312946,,
2018-01-01,71443452,,
2018-01-01,60458399,8.0,2.0
2018-01-01,60458399,124.0,1.0
2018-01-01,71339779,,
2018-01-01,27034500,,
2018-01-01,71443649,,
2018-01-01,27053024,,
2018-01-01,71443584,,
2018-01-01,3174697,,
2018-01-01,3016242,,
2018-01-01,26668980,,
2018-01-01,71340017,,
2018-01-01,71443533,,
2018-01-01,16192656,22.0,16.0
2018-01-01,16192656,152.0,11.0
2018-01-01,16192656,14.0,6.0
2018-01-01,16192656,142.0,11.0
2018-01-01,16192656,159.0,3.0
2018-01-01,6860176,,
2018-01-01,3099598,,
2018-01-01,71443517,,
2018-01-01,3221083,40.0,1.0
2018-01-01,71443215,13.0,3.0
2018-01-01,71443410,,
2018-01-01,3080935,,
2018-01-01,71339698,2.0,23.0
2018-01-01,3170624,,
2018-01-01,71443550,,
2018-01-01,2885573,,
2018-01-01,7283652,,
2018-01-01,3204669,14.0,3.0
2018-01-01,71339809,,
2018-01-01,27038131,,
2018-01-01,3091805,,
2018-01-01,3254763,,
2018-01-01,6339875,,
2018-01-01,5632595,,1.0
2018-01-01,71443380,,
2018-01-01,26595940,,
2018-01-01,27026922,,
2018-01-01,6695205,,
2018-01-01,71339485,,
2018-01-01,70869553,,
2018-01-01,5081068,,
2018-01-01,409171,96.0,89.0
2018-01-01,409171,94.0,14.0
2018-01-01,409171,148.0,1.0
2018-01-01,409171,157.0,1.0
2018-01-01,409171,51.0,1.0
2018-01-01,409171,145.0,8.0
2018-01-01,409171,105.0,1.0
2018-01-01,409171,25.0,2.0
2018-01-01,409171,150.0,4.0
2018-01-01,3116603,,
2018-01-01,3217116,,
2018-01-01,7118317,116.0,1.0
2018-01-01,3221199,,
2018-01-01,71339752,8.0,3.0
2018-01-01,26673908,14.0,1.0
2018-01-01,71443444,,
2018-01-01,71340009,,
2018-01-01,71339612,,
2018-01-01,3251501,,
2018-01-01,26582406,,
2018-01-01,3143848,,
2018-01-01,71339728,54.0,1.0
2018-01-01,71339728,148.0,1.0
2018-01-01,71339728,28.0,3.0
2018-01-01,71339728,67.0,1.0
2018-01-01,2749947,,
2018-01-01,2790840,,
2018-01-01,6335233,,
2018-01-01,68954263,,
2018-01-01,71443355,,
2018-01-01,7301600,39.0,6.0
2018-01-01,64933911,,
2018-01-01,71339817,,
2018-01-01,68210396,,
2018-01-01,27040097,,
2018-01-01,3247686,,
2018-01-01,409740,140.0,1.0
2018-01-01,68684011,,
2018-01-01,71443363,123.0,1.0
2018-01-01,4756291,,
2018-01-01,71443401,,
2018-01-01,7202059,,
2018-01-01,3136922,,
2019-01-01,5402450,,
2019-01-01,4627695,,
2019-01-01,71443339,75.0,14.0
2019-01-01,71443339,108.0,2.0
2019-01-01,71443339,31.0,3.0
2019-01-01,71443339,131.0,1.0
2019-01-01,71443339,129.0,1.0
2019-01-01,71443274,,
2019-01-01,7289731,,
2019-01-01,5989175,,
2019-01-01,26587840,,
2019-01-01,7204752,,
2019-01-01,5103487,,
2019-01-01,5754577,45.0,1.0
2019-01-01,71443428,,
2019-01-01,7290853,,
2019-01-01,3094553,,
2019-01-01,442721,,
2019-01-01,71443207,,
2019-01-01,71443240,,
2019-01-01,7972733,,
2019-01-01,7307977,,
2019-01-01,5391628,,
2019-01-01,3168786,,
2019-01-01,3204723,,
2019-01-01,2674831,,
2019-01-01,7921331,,
2019-01-01,71443185,,
2019-01-01,68321457,,
2019-01-01,3174531,,
2019-01-01,27039145,,
2019-01-01,26600218,,
2019-01-01,7991070,,
2019-01-01,71443312,,
2019-01-01,2733552,,
2019-01-01,4889321,,
2019-01-01,71339965,,
2019-01-01,442704,55.0,1.0
2019-01-01,442704,27.0,2.0
2019-01-01,442704,147.0,1.0
2019-01-01,442704,84.0,1.0
2019-01-01,442704,164.0,1.0
2019-01-01,442704,98.0,3.0
2019-01-01,442704,64.0,2.0
2019-01-01,442704,24.0,1.0
2019-01-01,442704,141.0,8.0
2019-01-01,442704,77.0,18.0
2019-01-01,7196989,,
2019-01-01,27034321,,
2019-01-01,15271960,,
2019-01-01,71339973,,
2019-01-01,496936,101.0,123.0
2019-01-01,496936,90.0,74.0
2019-01-01,496936,62.0,50.0
2019-01-01,3152952,,
2019-01-01,71339582,,
2019-01-01,71443606,,
2019-01-01,49628089,,
2019-01-01,60456400,,
2019-01-01,7157029,,
2019-01-01,68455941,,
2019-01-01,3254747,,
2019-01-01,44266740,55.0,1.0
2019-01-01,7027761,,
2019-01-01,7286210,,
2019-01-01,7312946,,
2019-01-01,71443452,,
2019-01-01,69345473,,
2019-01-01,60458399,10.0,1.0
2019-01-01,71339779,,
2019-01-01,27034500,,
2019-01-01,71443649,,
2019-01-01,27053024,,
2019-01-01,3219208,,
2019-01-01,71443584,,
2019-01-01,3174697,,
2019-01-01,3016242,,
2019-01-01,26668980,,
2019-01-01,16192656,22.0,15.0
2019-01-01,16192656,152.0,10.0
2019-01-01,16192656,14.0,6.0
2019-01-01,16192656,142.0,10.0
2019-01-01,16192656,159.0,7.0
2019-01-01,6860176,,
2019-01-01,3099598,,
2019-01-01,71443517,,
2019-01-01,3221083,8.0,1.0
2019-01-01,71443215,13.0,1.0
2019-01-01,71443410,,
2019-01-01,71443681,,
2019-01-01,3080935,,
2019-01-01,71339698,2.0,17.0
2019-01-01,71339698,154.0,2.0
2019-01-01,3170624,,
2019-01-01,71443550,,
2019-01-01,2885573,,
2019-01-01,7283652,,
2019-01-01,4756339,,
2019-01-01,3204669,1.0,1.0
2019-01-01,71339809,,
2019-01-01,27038131,,
2019-01-01,3091805,,
2019-01-01,3254763,,
2019-01-01,71443380,,
2019-01-01,26595940,,
2019-01-01,27026922,,
2019-01-01,6695205,,
2019-01-01,71339485,,
2019-01-01,7218443,,
2019-01-01,71339990,,
2019-01-01,70869553,,
2019-01-01,5081068,,
2019-01-01,409171,95.0,53.0
2019-01-01,409171,93.0,11.0
2019-01-01,409171,146.0,1.0
2019-01-01,409171,145.0,7.0
2019-01-01,409171,104.0,1.0
2019-01-01,409171,26.0,2.0
2019-01-01,409171,151.0,3.0
2019-01-01,409171,156.0,1.0
2019-01-01,3116603,,
2019-01-01,71339655,,
2019-01-01,3217116,,
2019-01-01,7118317,1.0,1.0
2019-01-01,3221199,,
2019-01-01,71339752,8.0,3.0
2019-01-01,71339922,,
2019-01-01,26673908,15.0,1.0
2019-01-01,71443444,,
2019-01-01,71340009,,
2019-01-01,71339612,,
2019-01-01,3251501,,
2019-01-01,26582406,,
2019-01-01,12345678,,
2019-01-01,3143848,,
2019-01-01,71339728,54.0,1.0
2019-01-01,71339728,148.0,1.0
2019-01-01,71339728,28.0,2.0
2019-01-01,71339728,103.0,8.0
2019-01-01,2749947,,
2019-01-01,8288909,11.0,1.0
2019-01-01,7986858,,
2019-01-01,2790840,,
2019-01-01,6335233,,
2019-01-01,68954263,,
2019-01-01,7195389,,
2019-01-01,71443355,99.0,1.0
2019-01-01,7301600,39.0,4.0
2019-01-01,71339892,,
2019-01-01,4616421,,
2019-01-01,71339817,,
2019-01-01,68210396,,
2019-01-01,27040097,,
2019-01-01,4997808,,
2019-01-01,3247686,,
2019-01-01,71340084,,
2019-01-01,409740,140.0,1.0
2019-01-01,68684011,,
2019-01-01,7156871,,
2019-01-01,71443363,123.0,1.0
2019-01-01,4756291,,
2019-01-01,71339850,38.0,1.0
2019-01-01,7202059,,
2019-01-01,3136922,,
2020-01-01,5402450,,
2020-01-01,4627695,,
2020-01-01,9227041,155.0,1.0
2020-01-01,71443274,,
2020-01-01,7289731,,
2020-01-01,5989175,,
2020-01-01,6048099,158.0,1.0
2020-01-01,26587840,,
2020-01-01,7204752,,
2020-01-01,5103487,,
2020-01-01,9182004,,
2020-01-01,5754577,,
2020-01-01,71443428,,
2020-01-01,7290853,,
2020-01-01,3094553,,
2020-01-01,442721,,
2020-01-01,27015904,,
2020-01-01,71443207,,
2020-01-01,71443240,,
2020-01-01,7972733,,
2020-01-01,7307977,,
2020-01-01,4997841,,
2020-01-01,5391628,,
2020-01-01,3168786,,
2020-01-01,3204723,,
2020-01-01,2674831,,
2020-01-01,7921331,,
2020-01-01,71443185,,
2020-01-01,68321457,,
2020-01-01,3174531,,
2020-01-01,27039145,,
2020-01-01,9233229,,
2020-01-01,26600218,,
2020-01-01,71443312,47.0,1.0
2020-01-01,2733552,,
2020-01-01,4889321,,
2020-01-01,71339965,,
2020-01-01,442704,55.0,1.0
2020-01-01,442704,27.0,2.0
2020-01-01,442704,147.0,1.0
2020-01-01,442704,84.0,1.0
2020-01-01,442704,164.0,1.0
2020-01-01,442704,98.0,4.0
2020-01-01,442704,64.0,2.0
2020-01-01,442704,24.0,1.0
2020-01-01,442704,141.0,8.0
2020-01-01,442704,77.0,17.0
2020-01-01,442704,68.0,1.0
2020-01-01,442704,161.0,1.0
2020-01-01,7196989,,
2020-01-01,27034321,,
2020-01-01,15271960,,
2020-01-01,71339973,,
2020-01-01,496936,102.0,124.0
2020-01-01,496936,90.0,75.0
2020-01-01,496936,61.0,49.0
2020-01-01,3152952,,
2020-01-01,71339582,,
2020-01-01,71443606,44.0,1.0
2020-01-01,49628089,,
2020-01-01,60456400,,
2020-01-01,7157029,,
2020-01-01,68455941,,
2020-01-01,26598647,,
2020-01-01,3254747,,
2020-01-01,44266740,55.0,1.0
2020-01-01,60556625,,
2020-01-01,9301020,,
2020-01-01,7027761,,
2020-01-01,7286210,,
2020-01-01,7312946,,
2020-01-01,71443452,,
2020-01-01,9340718,,
2020-01-01,60458399,,
2020-01-01,71339779,,
2020-01-01,27034500,,
2020-01-01,71443649,,
2020-01-01,27053024,,
2020-01-01,71443584,,
2020-01-01,3174697,,
2020-01-01,3016242,,
2020-01-01,26668980,,
2020-01-01,16192656,22.0,16.0
2020-01-01,16192656,152.0,10.0
2020-01-01,16192656,14.0,6.0
2020-01-01,16192656,142.0,10.0
2020-01-01,16192656,159.0,7.0
2020-01-01,6860176,,
2020-01-01,3099598,,
2020-01-01,71443517,,
2020-01-01,3221083,8.0,1.0
2020-01-01,71443215,13.0,1.0
2020-01-01,9363149,,
2020-01-01,71443681,,
2020-01-01,3080935,,
2020-01-01,71339698,86.0,9.0
2020-01-01,71339698,154.0,3.0
2020-01-01,71339698,165.0,2.0
2020-01-01,71339698,14.0,12.0
2020-01-01,71339698,82.0,1.0
2020-01-01,71339698,52.0,3.0
2020-01-01,3170624,,
2020-01-01,8960909,,
2020-01-01,71443550,,
2020-01-01,2885573,,
2020-01-01,7283652,,
2020-01-01,4756339,,
2020-01-01,3204669,8.0,1.0
2020-01-01,71339809,,
2020-01-01,27038131,,
2020-01-01,3091805,,
2020-01-01,3254763,,
2020-01-01,71443380,,
2020-01-01,26595940,,
2020-01-01,27026922,,
2020-01-01,6695205,,
2020-01-01,71443347,,
2020-01-01,71339485,,
2020-01-01,71339990,,
2020-01-01,70869553,,
2020-01-01,5081068,,
2020-01-01,409171,95.0,41.0
2020-01-01,409171,93.0,8.0
2020-01-01,409171,146.0,1.0
2020-01-01,409171,145.0,10.0
2020-01-01,409171,104.0,1.0
2020-01-01,409171,151.0,3.0
2020-01-01,409171,156.0,1.0
2020-01-01,409171,26.0,1.0
