date_year,party_key,job_key,job_count
2020-01-01,3116603,,
2020-01-01,71339655,,
2020-01-01,3217116,,
2020-01-01,7118317,,
2020-01-01,3221199,,
2020-01-01,71339752,2.0,1.0
2020-01-01,71339922,,
2020-01-01,26673908,,1.0
2020-01-01,71443444,,
2020-01-01,71340009,,
2020-01-01,71339612,13.0,1.0
2020-01-01,3251501,,
2020-01-01,71443177,,
2020-01-01,26582406,,
2020-01-01,3143848,,
2020-01-01,71339728,54.0,1.0
2020-01-01,71339728,148.0,1.0
2020-01-01,71339728,28.0,2.0
2020-01-01,71339728,23.0,1.0
2020-01-01,2749947,,
2020-01-01,8288909,0.0,6.0
2020-01-01,7986858,,
2020-01-01,2790840,,
2020-01-01,68954263,,
2020-01-01,7195389,,
2020-01-01,71443355,35.0,1.0
2020-01-01,7301600,46.0,2.0
2020-01-01,71339892,,
2020-01-01,4616421,,
2020-01-01,71339817,,
2020-01-01,68210396,,
2020-01-01,27040097,,
2020-01-01,7324758,,
2020-01-01,4997808,,
2020-01-01,3247686,,
2020-01-01,8773297,,
2020-01-01,71340084,,
2020-01-01,409740,,
2020-01-01,68684011,,
2020-01-01,7156871,,
2020-01-01,71443363,118.0,1.0
2020-01-01,71443401,,
2020-01-01,71339850,,
2020-01-01,7202059,,
2020-01-01,3136922,,
2021-01-01,5402450,,
2021-01-01,4627695,,
2021-01-01,71443274,,
2021-01-01,7289731,,
2021-01-01,5989175,,
2021-01-01,26587840,,
2021-01-01,7204752,,
2021-01-01,5103487,,
2021-01-01,9182004,66.0,1.0
2021-01-01,3094553,,
2021-01-01,442721,,
2021-01-01,27015904,,
2021-01-01,71443207,,
2021-01-01,71443240,,
2021-01-01,7972733,,
2021-01-01,9977023,,
2021-01-01,4997841,,
2021-01-01,5391628,,
2021-01-01,10954899,18.0,1.0
2021-01-01,3168786,,
2021-01-01,3204723,,
2021-01-01,7921331,,
2021-01-01,71443185,,
2021-01-01,68321457,,
2021-01-01,3174531,,
2021-01-01,27039145,,
2021-01-01,9233229,,
2021-01-01,26600218,,
2021-01-01,71443312,,
2021-01-01,2733552,,
2021-01-01,4889321,,
2021-01-01,71339965,,
2021-01-01,7196989,,
2021-01-01,27034321,,
2021-01-01,15271960,,
2021-01-01,71339973,,
2021-01-01,496936,102.0,118.0
2021-01-01,496936,90.0,66.0
2021-01-01,496936,62.0,46.0
2021-01-01,3152952,,
2021-01-01,71339582,,
2021-01-01,49628089,,
2021-01-01,60456400,,
2021-01-01,7157029,,
2021-01-01,26598647,,
2021-01-01,3254747,,
2021-01-01,44266740,54.0,1.0
2021-01-01,60556625,,
2021-01-01,7027761,,
2021-01-01,7286210,,
2021-01-01,7312946,,
2021-01-01,71443452,,
2021-01-01,9340718,,
2021-01-01,60458399,,
2021-01-01,71339779,,
2021-01-01,27034500,,
2021-01-01,71443649,,
2021-01-01,27053024,,
2021-01-01,71443584,,
2021-01-01,3174697,,
2021-01-01,3016242,,
2021-01-01,26668980,,
2021-01-01,16192656,22.0,18.0
2021-01-01,16192656,152.0,10.0
2021-01-01,16192656,14.0,6.0
2021-01-01,16192656,142.0,10.0
2021-01-01,16192656,159.0,8.0
2021-01-01,6860176,,
2021-01-01,3099598,,
2021-01-01,71443517,,
2021-01-01,3221083,8.0,1.0
2021-01-01,71443215,13.0,1.0
2021-01-01,9363149,,
2021-01-01,71443681,,
2021-01-01,3080935,,
2021-01-01,71339698,86.0,11.0
2021-01-01,71339698,154.0,3.0
2021-01-01,71339698,34.0,1.0
2021-01-01,71339698,14.0,5.0
2021-01-01,71339698,122.0,1.0
2021-01-01,71339698,52.0,4.0
2021-01-01,3170624,,
2021-01-01,8960909,,
2021-01-01,71443550,,
2021-01-01,2885573,,
2021-01-01,3204669,5.0,1.0
2021-01-01,10742409,81.0,1.0
2021-01-01,10742409,18.0,1.0
2021-01-01,10742409,59.0,1.0
2021-01-01,10742409,130.0,1.0
2021-01-01,10742409,78.0,1.0
2021-01-01,27038131,,
2021-01-01,3091805,,
2021-01-01,3254763,,
2021-01-01,71443380,,
2021-01-01,26595940,,
2021-01-01,27026922,,
2021-01-01,6695205,,
2021-01-01,71443347,,
2021-01-01,71339485,14.0,3.0
2021-01-01,7218443,,
2021-01-01,71339990,,
2021-01-01,70869553,,
2021-01-01,5081068,20.0,1.0
2021-01-01,11661704,,
2021-01-01,409171,95.0,30.0
2021-01-01,409171,93.0,8.0
2021-01-01,409171,146.0,1.0
2021-01-01,409171,145.0,10.0
2021-01-01,409171,104.0,1.0
2021-01-01,409171,151.0,3.0
2021-01-01,409171,156.0,1.0
2021-01-01,409171,26.0,1.0
2021-01-01,3116603,,
2021-01-01,71339655,,
2021-01-01,3217116,,
2021-01-01,7118317,,
2021-01-01,3221199,,
2021-01-01,71339752,2.0,1.0
2021-01-01,71339922,,
2021-01-01,26673908,,2.0
2021-01-01,26673908,111.0,1.0
2021-01-01,71443444,,
2021-01-01,71340009,,
2021-01-01,71339612,13.0,2.0
2021-01-01,3251501,,
2021-01-01,71443177,126.0,10.0
2021-01-01,26582406,,
2021-01-01,3143848,,
2021-01-01,71339728,54.0,1.0
2021-01-01,71339728,148.0,1.0
2021-01-01,71339728,28.0,2.0
2021-01-01,71339728,23.0,2.0
2021-01-01,2749947,,
2021-01-01,7986858,,
2021-01-01,2790840,,
2021-01-01,68954263,,
2021-01-01,7195389,,
2021-01-01,71443355,36.0,1.0
2021-01-01,7301600,46.0,1.0
2021-01-01,71339892,,
2021-01-01,4616421,,
2021-01-01,71339817,,
2021-01-01,27040097,,
2021-01-01,7324758,,
2021-01-01,4997808,,
2021-01-01,3247686,,
2021-01-01,8773297,,
2021-01-01,71340084,,
2021-01-01,409740,,
2021-01-01,68684011,,
2021-01-01,7156871,,
2021-01-01,71443363,,
2021-01-01,71339850,,
2021-01-01,7202059,,
2021-01-01,3136922,,
2022-01-01,17262984,,
2022-01-01,5402450,,
2022-01-01,14369664,,
2022-01-01,4627695,,
2022-01-01,71443339,71.0,14.0
2022-01-01,71443339,109.0,5.0
2022-01-01,71443339,27.0,5.0
2022-01-01,71443339,132.0,1.0
2022-01-01,71443339,91.0,1.0
2022-01-01,71443274,,
2022-01-01,7289731,,
2022-01-01,5989175,,
2022-01-01,14179792,,
2022-01-01,26587840,,
2022-01-01,5103487,,
2022-01-01,14334887,,
2022-01-01,5754577,,
2022-01-01,3094553,,
2022-01-01,442721,,
2022-01-01,71443207,,
2022-01-01,71443240,,
2022-01-01,7972733,,
2022-01-01,9977023,,
2022-01-01,71443142,,
2022-01-01,4997841,,
2022-01-01,5391628,,
2022-01-01,10954899,7.0,1.0
2022-01-01,10954899,163.0,3.0
2022-01-01,3204723,,
2022-01-01,2674831,,
2022-01-01,7921331,,
2022-01-01,71443185,,
2022-01-01,68321457,,
2022-01-01,3174531,,
2022-01-01,27039145,,
2022-01-01,9233229,,
2022-01-01,14290910,,
2022-01-01,71443312,,
2022-01-01,2733552,,
2022-01-01,4889321,,
2022-01-01,71339965,,
2022-01-01,442704,55.0,1.0
2022-01-01,442704,27.0,3.0
2022-01-01,442704,149.0,2.0
2022-01-01,442704,84.0,1.0
2022-01-01,442704,164.0,1.0
2022-01-01,442704,98.0,4.0
2022-01-01,442704,64.0,2.0
2022-01-01,442704,24.0,1.0
2022-01-01,442704,141.0,8.0
2022-01-01,442704,74.0,17.0
2022-01-01,442704,162.0,1.0
2022-01-01,7196989,,
2022-01-01,27034321,,
2022-01-01,15271960,,
2022-01-01,71339973,,
2022-01-01,496936,102.0,100.0
2022-01-01,496936,90.0,55.0
2022-01-01,496936,62.0,32.0
2022-01-01,3152952,,
2022-01-01,71339582,,
2022-01-01,49628089,,
2022-01-01,17177782,,
2022-01-01,7157029,,
2022-01-01,26598647,,
2022-01-01,3254747,,
2022-01-01,44266740,54.0,1.0
2022-01-01,60556625,,
2022-01-01,17187087,,
2022-01-01,17334799,,
2022-01-01,7027761,,
2022-01-01,7286210,,
2022-01-01,7312946,,
2022-01-01,71443452,,
2022-01-01,69345473,,
2022-01-01,17333709,,
2022-01-01,9340718,,
2022-01-01,11677309,,
2022-01-01,60458399,,
2022-01-01,71339779,,
2022-01-01,27034500,,
2022-01-01,71443649,,
2022-01-01,27053024,,
2022-01-01,3219208,,
2022-01-01,71443584,,
2022-01-01,3174697,,
2022-01-01,3016242,,
2022-01-01,26668980,,
2022-01-01,17133742,,
2022-01-01,16192656,22.0,17.0
2022-01-01,16192656,152.0,10.0
2022-01-01,16192656,14.0,5.0
2022-01-01,16192656,142.0,8.0
2022-01-01,16192656,159.0,5.0
2022-01-01,14212129,,
2022-01-01,6860176,,
2022-01-01,3099598,,
2022-01-01,71443517,,
2022-01-01,3221083,8.0,1.0
2022-01-01,71443215,13.0,1.0
2022-01-01,9363149,,
2022-01-01,17239800,,
2022-01-01,3080935,,
2022-01-01,71339698,86.0,7.0
2022-01-01,71339698,154.0,3.0
2022-01-01,71339698,70.0,2.0
2022-01-01,71339698,14.0,4.0
2022-01-01,71339698,83.0,6.0
2022-01-01,71339698,52.0,3.0
2022-01-01,71339698,125.0,10.0
2022-01-01,8960909,,
2022-01-01,14356813,114.0,1.0
2022-01-01,71443550,,
2022-01-01,17085438,,
2022-01-01,2885573,,
2022-01-01,7283652,,
2022-01-01,1870360,,
2022-01-01,3204669,6.0,1.0
2022-01-01,10742409,81.0,1.0
2022-01-01,10742409,59.0,1.0
2022-01-01,10742409,136.0,1.0
2022-01-01,27038131,,
2022-01-01,3091805,,
2022-01-01,3254763,,
2022-01-01,17254353,,
2022-01-01,71443380,,
2022-01-01,26595940,4.0,1.0
2022-01-01,27026922,,
2022-01-01,6695205,,
2022-01-01,9607684,,
2022-01-01,71443347,,
2022-01-01,17313155,,
2022-01-01,71339485,,
2022-01-01,10997113,,
2022-01-01,7218443,,
2022-01-01,71339990,,
2022-01-01,70869553,,
2022-01-01,5081068,,
2022-01-01,409171,95.0,10.0
2022-01-01,409171,93.0,3.0
2022-01-01,409171,145.0,10.0
2022-01-01,409171,156.0,1.0
2022-01-01,409171,26.0,1.0
2022-01-01,409171,112.0,1.0
2022-01-01,3116603,,
2022-01-01,71339655,,
2022-01-01,3217116,,
2022-01-01,7118317,,
2022-01-01,3221199,,
2022-01-01,71339752,1.0,1.0
2022-01-01,71339922,,
2022-01-01,17335191,,
2022-01-01,17084997,,
2022-01-01,26673908,110.0,1.0
2022-01-01,26673908,19.0,2.0
2022-01-01,71443444,,
2022-01-01,71340009,,
2022-01-01,71339612,13.0,1.0
2022-01-01,17212596,,
2022-01-01,3251501,,
2022-01-01,71443177,,
2022-01-01,26582406,80.0,1.0
2022-01-01,3143848,,
2022-01-01,71339728,54.0,1.0
2022-01-01,71339728,148.0,1.0
2022-01-01,71339728,28.0,2.0
2022-01-01,71339728,23.0,2.0
2022-01-01,2749947,,
2022-01-01,8288909,8.0,1.0
2022-01-01,8288909,37.0,1.0
2022-01-01,8288909,92.0,1.0
2022-01-01,7986858,,
2022-01-01,2790840,,
2022-01-01,68954263,,
2022-01-01,7195389,,
2022-01-01,71443355,36.0,1.0
2022-01-01,71339892,,
2022-01-01,4616421,,
2022-01-01,71339817,,
2022-01-01,68210396,,
2022-01-01,27040097,,
2022-01-01,7324758,,
2022-01-01,4997808,,
2022-01-01,3247686,,
2022-01-01,8773297,,
2022-01-01,409740,,
2022-01-01,68684011,,
2022-01-01,7156871,,
2022-01-01,71443363,,
2022-01-01,17263581,,
2022-01-01,17213754,,
2022-01-01,71443401,,
2022-01-01,71339850,,
2022-01-01,7202059,,
2022-01-01,3136922,,
2023-01-01,17262984,,
2023-01-01,5402450,,
2023-01-01,14369664,,
2023-01-01,4627695,,
2023-01-01,71443339,71.0,14.0
2023-01-01,71443339,109.0,2.0
2023-01-01,71443339,27.0,3.0
2023-01-01,71443339,132.0,1.0
2023-01-01,71443339,91.0,1.0
2023-01-01,71443339,53.0,1.0
2023-01-01,71443339,121.0,1.0
2023-01-01,71443274,,
2023-01-01,7289731,,
2023-01-01,5989175,,
2023-01-01,14179792,,
2023-01-01,26587840,,
2023-01-01,5103487,,
2023-01-01,9182004,9.0,1.0
2023-01-01,14334887,,
2023-01-01,5754577,,
2023-01-01,3094553,,
2023-01-01,442721,,
2023-01-01,71443207,,
2023-01-01,71443240,,
2023-01-01,7972733,,
2023-01-01,9977023,,
2023-01-01,71443142,,
2023-01-01,4997841,,
2023-01-01,10954899,,
2023-01-01,3204723,,
2023-01-01,2674831,,
2023-01-01,17280583,,
2023-01-01,7921331,,
2023-01-01,19946368,,
2023-01-01,71443185,,
2023-01-01,68321457,,
2023-01-01,3174531,,
2023-01-01,27039145,,
2023-01-01,17331722,,
2023-01-01,9233229,,
2023-01-01,14290910,,
2023-01-01,21005826,,
2023-01-01,71443312,,
2023-01-01,2733552,,
2023-01-01,4889321,,
2023-01-01,71339965,,
2023-01-01,442704,55.0,1.0
2023-01-01,442704,27.0,3.0
2023-01-01,442704,147.0,1.0
2023-01-01,442704,84.0,1.0
2023-01-01,442704,164.0,1.0
2023-01-01,442704,98.0,4.0
2023-01-01,442704,64.0,2.0
2023-01-01,442704,141.0,8.0
2023-01-01,442704,71.0,14.0
2023-01-01,442704,97.0,3.0
2023-01-01,442704,68.0,1.0
2023-01-01,442704,162.0,1.0
2023-01-01,17095107,,
2023-01-01,7196989,,
2023-01-01,27034321,,
2023-01-01,15271960,,
2023-01-01,71339973,,
2023-01-01,496936,102.0,102.0
2023-01-01,496936,90.0,77.0
2023-01-01,496936,62.0,12.0
2023-01-01,3152952,,
2023-01-01,71339582,,
2023-01-01,1963384,,
2023-01-01,71443606,,
2023-01-01,49628089,65.0,1.0
2023-01-01,7157029,,
2023-01-01,68455941,41.0,1.0
2023-01-01,3254747,,
2023-01-01,60556625,,
2023-01-01,17187087,,
2023-01-01,17334799,,
2023-01-01,7027761,,
2023-01-01,7286210,,
2023-01-01,7312946,,
2023-01-01,69345473,,
2023-01-01,17333709,,
2023-01-01,9340718,,
2023-01-01,11677309,,
2023-01-01,60458399,,
2023-01-01,71339779,,
2023-01-01,27034500,,
2023-01-01,71443649,,
2023-01-01,3219208,,
2023-01-01,71443584,,
2023-01-01,3174697,,
2023-01-01,3016242,,
2023-01-01,26668980,,
2023-01-01,16192656,22.0,17.0
2023-01-01,16192656,152.0,10.0
2023-01-01,16192656,14.0,6.0
2023-01-01,16192656,142.0,8.0
2023-01-01,16192656,159.0,4.0
2023-01-01,14212129,,
2023-01-01,6860176,,
2023-01-01,3099598,,
2023-01-01,71443517,,
2023-01-01,3221083,,
2023-01-01,71443215,13.0,1.0
2023-01-01,9363149,,
2023-01-01,17239800,,
2023-01-01,71443681,,
2023-01-01,71339698,86.0,3.0
2023-01-01,71339698,154.0,2.0
2023-01-01,71339698,69.0,1.0
2023-01-01,71339698,14.0,6.0
2023-01-01,71339698,83.0,5.0
2023-01-01,71339698,52.0,2.0
2023-01-01,3170624,,
2023-01-01,8960909,,
2023-01-01,14356813,,
2023-01-01,71443550,,
2023-01-01,17085438,,
2023-01-01,2885573,,1.0
2023-01-01,7283652,,
2023-01-01,1870360,,
2023-01-01,3204669,6.0,1.0
2023-01-01,10742409,58.0,1.0
2023-01-01,10742409,138.0,1.0
2023-01-01,10742409,56.0,1.0
2023-01-01,27038131,,
2023-01-01,3091805,,
2023-01-01,3254763,,
2023-01-01,19882653,,
2023-01-01,17254353,,
2023-01-01,71443380,,
2023-01-01,26595940,,
2023-01-01,27026922,,
2023-01-01,6695205,,
2023-01-01,9607684,,
2023-01-01,71443347,,
2023-01-01,17313155,,
2023-01-01,71339485,115.0,1.0
2023-01-01,71339485,135.0,1.0
2023-01-01,71339485,113.0,1.0
2023-01-01,10997113,,
2023-01-01,7218443,,
2023-01-01,71339990,,
2023-01-01,70869553,,
2023-01-01,5081068,,
2023-01-01,409171,95.0,11.0
2023-01-01,409171,93.0,7.0
2023-01-01,409171,145.0,7.0
2023-01-01,409171,156.0,1.0
2023-01-01,409171,26.0,1.0
2023-01-01,409171,112.0,1.0
2023-01-01,409171,139.0,1.0
2023-01-01,3116603,,
2023-01-01,71339655,,
2023-01-01,3217116,,
2023-01-01,7118317,,
2023-01-01,3221199,,
2023-01-01,71339922,,
2023-01-01,17335191,,
2023-01-01,8431345,49.0,1.0
2023-01-01,17084997,,
2023-01-01,26673908,110.0,1.0
2023-01-01,26673908,50.0,1.0
2023-01-01,26673908,85.0,3.0
2023-01-01,26673908,21.0,1.0
2023-01-01,26673908,119.0,1.0
2023-01-01,26673908,9.0,1.0
2023-01-01,26673908,160.0,1.0
2023-01-01,71443444,42.0,1.0
2023-01-01,71340009,,
2023-01-01,71339612,13.0,1.0
2023-01-01,17212596,,
2023-01-01,3251501,,
2023-01-01,71443177,,
2023-01-01,26582406,,
2023-01-01,3143848,,
2023-01-01,71339728,54.0,1.0
2023-01-01,71339728,148.0,1.0
2023-01-01,71339728,28.0,1.0
2023-01-01,71339728,23.0,1.0
2023-01-01,2749947,,
2023-01-01,8288909,8.0,2.0
2023-01-01,2790840,,
2023-01-01,68954263,,
2023-01-01,7195389,,
2023-01-01,71443355,36.0,1.0
2023-01-01,17290775,,
2023-01-01,71339892,,
2023-01-01,4616421,48.0,2.0
2023-01-01,64933911,,
2023-01-01,71339817,,
2023-01-01,68210396,,
2023-01-01,27040097,,
2023-01-01,7324758,,
2023-01-01,4997808,,
2023-01-01,3247686,,
2023-01-01,8773297,,
2023-01-01,71340084,,
2023-01-01,409740,57.0,1.0
2023-01-01,68684011,,
2023-01-01,7156871,,
2023-01-01,17263581,,
2023-01-01,17213754,,
2023-01-01,71443401,,
2023-01-01,71339850,,
2023-01-01,3136922,,
