year,key,ic,subject,url
2017,vfz2017,05402450,clenove,https://zpravy.udhpsh.cz/export/vfz2017-oda-clenove.json
2017,vfz2017,04627695,clenove,https://zpravy.udhpsh.cz/export/vfz2017-agrarni-clenove.json
2017,vfz2017,71443339,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ano-clenove.json
2017,vfz2017,71443274,clenove,https://zpravy.udhpsh.cz/export/vfz2017-aliancens-clenove.json
2017,vfz2017,27038050,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ao-clenove.json
2017,vfz2017,05989175,clenove,https://zpravy.udhpsh.cz/export/vfz2017-referendumeu-clenove.json
2017,vfz2017,06048099,clenove,https://zpravy.udhpsh.cz/export/vfz2017-bos-clenove.json
2017,vfz2017,26587840,clenove,https://zpravy.udhpsh.cz/export/vfz2017-balbinova-clenove.json
2017,vfz2017,05754577,clenove,https://zpravy.udhpsh.cz/export/vfz2017-cesta-clenove.json
2017,vfz2017,71443428,clenove,https://zpravy.udhpsh.cz/export/vfz2017-cesi-clenove.json
2017,vfz2017,03094553,clenove,https://zpravy.udhpsh.cz/export/vfz2017-cunl-clenove.json
2017,vfz2017,04690753,clenove,https://zpravy.udhpsh.cz/export/vfz2017-cnf-clenove.json
2017,vfz2017,00442721,clenove,https://zpravy.udhpsh.cz/export/vfz2017-csns-clenove.json
2017,vfz2017,27015904,clenove,https://zpravy.udhpsh.cz/export/vfz2017-csns2005-clenove.json
2017,vfz2017,71443207,clenove,https://zpravy.udhpsh.cz/export/vfz2017-csr-clenove.json
2017,vfz2017,71339442,clenove,https://zpravy.udhpsh.cz/export/vfz2017-doktori-clenove.json
2017,vfz2017,26650797,clenove,https://zpravy.udhpsh.cz/export/vfz2017-dsss-clenove.json
2017,vfz2017,05391628,clenove,https://zpravy.udhpsh.cz/export/vfz2017-evolutionmind-clenove.json
2017,vfz2017,03168786,clenove,https://zpravy.udhpsh.cz/export/vfz2017-fram-clenove.json
2017,vfz2017,06576095,clenove,https://zpravy.udhpsh.cz/export/vfz2017-havirovsky-clenove.json
2017,vfz2017,03204723,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hdk-clenove.json
2017,vfz2017,71443479,clenove,https://zpravy.udhpsh.cz/export/vfz2017-fairplay-clenove.json
2017,vfz2017,71443185,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hopb-clenove.json
2017,vfz2017,02985349,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hradecti-clenove.json
2017,vfz2017,68321457,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hph-clenove.json
2017,vfz2017,03174531,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hpk-clenove.json
2017,vfz2017,27039145,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hpp11-clenove.json
2017,vfz2017,03206211,clenove,https://zpravy.udhpsh.cz/export/vfz2017-kozy-clenove.json
2017,vfz2017,05164966,clenove,https://zpravy.udhpsh.cz/export/vfz2017-jhas-clenove.json
2017,vfz2017,71443312,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ji12-clenove.json
2017,vfz2017,02733552,clenove,https://zpravy.udhpsh.cz/export/vfz2017-jmnd-clenove.json
2017,vfz2017,04889321,clenove,https://zpravy.udhpsh.cz/export/vfz2017-jsmepro-clenove.json
2017,vfz2017,71339965,clenove,https://zpravy.udhpsh.cz/export/vfz2017-jundrovaci-clenove.json
2017,vfz2017,00539996,clenove,https://zpravy.udhpsh.cz/export/vfz2017-kan-clenove.json
2017,vfz2017,00442704,clenove,https://zpravy.udhpsh.cz/export/vfz2017-kducsl-clenove.json
2017,vfz2017,27034321,clenove,https://zpravy.udhpsh.cz/export/vfz2017-koa-clenove.json
2017,vfz2017,70226709,clenove,https://zpravy.udhpsh.cz/export/vfz2017-chnj-clenove.json
2017,vfz2017,26592118,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ssuk-clenove.json
2017,vfz2017,15271960,clenove,https://zpravy.udhpsh.cz/export/vfz2017-kons-clenove.json
2017,vfz2017,71339973,clenove,https://zpravy.udhpsh.cz/export/vfz2017-kpp-clenove.json
2017,vfz2017,00496936,clenove,https://zpravy.udhpsh.cz/export/vfz2017-kscm-clenove.json
2017,vfz2017,03152952,clenove,https://zpravy.udhpsh.cz/export/vfz2017-karlovaraci-clenove.json
2017,vfz2017,71443606,clenove,https://zpravy.udhpsh.cz/export/vfz2017-les-clenove.json
2017,vfz2017,68455941,clenove,https://zpravy.udhpsh.cz/export/vfz2017-hnhrm-clenove.json
2017,vfz2017,26598647,clenove,https://zpravy.udhpsh.cz/export/vfz2017-mestolidem-clenove.json
2017,vfz2017,03254747,clenove,https://zpravy.udhpsh.cz/export/vfz2017-modes-clenove.json
2017,vfz2017,44266740,clenove,https://zpravy.udhpsh.cz/export/vfz2017-korunaceska-clenove.json
2017,vfz2017,60556625,clenove,https://zpravy.udhpsh.cz/export/vfz2017-moravane-clenove.json
2017,vfz2017,71443452,clenove,https://zpravy.udhpsh.cz/export/vfz2017-nbplk-clenove.json
2017,vfz2017,00409421,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ne-clenove.json
2017,vfz2017,60458399,clenove,https://zpravy.udhpsh.cz/export/vfz2017-nez-clenove.json
2017,vfz2017,71339779,clenove,https://zpravy.udhpsh.cz/export/vfz2017-novyimpuls-clenove.json
2017,vfz2017,27034500,clenove,https://zpravy.udhpsh.cz/export/vfz2017-nestranici-clenove.json
2017,vfz2017,03219208,clenove,https://zpravy.udhpsh.cz/export/vfz2017-jsns-clenove.json
2017,vfz2017,71443584,clenove,https://zpravy.udhpsh.cz/export/vfz2017-novysmer-clenove.json
2017,vfz2017,03174697,clenove,https://zpravy.udhpsh.cz/export/vfz2017-npp10-clenove.json
2017,vfz2017,03016242,clenove,https://zpravy.udhpsh.cz/export/vfz2017-novysever-clenove.json
2017,vfz2017,05266009,clenove,https://zpravy.udhpsh.cz/export/vfz2017-nsk-clenove.json
2017,vfz2017,71340017,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ocjj-clenove.json
2017,vfz2017,71443533,clenove,https://zpravy.udhpsh.cz/export/vfz2017-obcanecr-clenove.json
2017,vfz2017,16192656,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ods-clenove.json
2017,vfz2017,03099598,clenove,https://zpravy.udhpsh.cz/export/vfz2017-opat-clenove.json
2017,vfz2017,71443517,clenove,https://zpravy.udhpsh.cz/export/vfz2017-sounalezitost-clenove.json
2017,vfz2017,06118658,clenove,https://zpravy.udhpsh.cz/export/vfz2017-osb-clenove.json
2017,vfz2017,03221083,clenove,https://zpravy.udhpsh.cz/export/vfz2017-osn-clenove.json
2017,vfz2017,71443215,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ostravak-clenove.json
2017,vfz2017,71443410,clenove,https://zpravy.udhpsh.cz/export/vfz2017-patrioti-clenove.json
2017,vfz2017,71443681,clenove,https://zpravy.udhpsh.cz/export/vfz2017-patrioticr-clenove.json
2017,vfz2017,03080935,clenove,https://zpravy.udhpsh.cz/export/vfz2017-vitkovice-clenove.json
2017,vfz2017,71339698,clenove,https://zpravy.udhpsh.cz/export/vfz2017-pirati-clenove.json
2017,vfz2017,03170624,clenove,https://zpravy.udhpsh.cz/export/vfz2017-podpora-clenove.json
2017,vfz2017,71443550,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ppl-clenove.json
2017,vfz2017,06070108,clenove,https://zpravy.udhpsh.cz/export/vfz2017-5proc-clenove.json
2017,vfz2017,02885573,clenove,https://zpravy.udhpsh.cz/export/vfz2017-opl-clenove.json
2017,vfz2017,71443509,clenove,https://zpravy.udhpsh.cz/export/vfz2017-prozs-clenove.json
2017,vfz2017,04756339,clenove,https://zpravy.udhpsh.cz/export/vfz2017-prouk-clenove.json
2017,vfz2017,05177111,clenove,https://zpravy.udhpsh.cz/export/vfz2017-pro2016-clenove.json
2017,vfz2017,03204669,clenove,https://zpravy.udhpsh.cz/export/vfz2017-prool-clenove.json
2017,vfz2017,71339809,clenove,https://zpravy.udhpsh.cz/export/vfz2017-protrebic-clenove.json
2017,vfz2017,27038131,clenove,https://zpravy.udhpsh.cz/export/vfz2017-semilaci-clenove.json
2017,vfz2017,03091805,clenove,https://zpravy.udhpsh.cz/export/vfz2017-pevecko-clenove.json
2017,vfz2017,68782888,clenove,https://zpravy.udhpsh.cz/export/vfz2017-pvp-clenove.json
2017,vfz2017,03254763,clenove,https://zpravy.udhpsh.cz/export/vfz2017-prozmenu-clenove.json
2017,vfz2017,06339875,clenove,https://zpravy.udhpsh.cz/export/vfz2017-rc-clenove.json
2017,vfz2017,71443380,clenove,https://zpravy.udhpsh.cz/export/vfz2017-s2012-clenove.json
2017,vfz2017,26595940,clenove,https://zpravy.udhpsh.cz/export/vfz2017-sdsn-clenove.json
2017,vfz2017,27026922,clenove,https://zpravy.udhpsh.cz/export/vfz2017-sedma-clenove.json
2017,vfz2017,71339485,clenove,https://zpravy.udhpsh.cz/export/vfz2017-slk-clenove.json
2017,vfz2017,70869553,clenove,https://zpravy.udhpsh.cz/export/vfz2017-snked-clenove.json
2017,vfz2017,05081068,clenove,https://zpravy.udhpsh.cz/export/vfz2017-snk1-clenove.json
2017,vfz2017,00409171,clenove,https://zpravy.udhpsh.cz/export/vfz2017-cssd-clenove.json
2017,vfz2017,03116603,clenove,https://zpravy.udhpsh.cz/export/vfz2017-sol-clenove.json
2017,vfz2017,71339655,clenove,https://zpravy.udhpsh.cz/export/vfz2017-soukromnici-clenove.json
2017,vfz2017,04134940,clenove,https://zpravy.udhpsh.cz/export/vfz2017-spd-clenove.json
2017,vfz2017,03217116,clenove,https://zpravy.udhpsh.cz/export/vfz2017-spdv-clenove.json
2017,vfz2017,03221199,clenove,https://zpravy.udhpsh.cz/export/vfz2017-spolehnuti-clenove.json
2017,vfz2017,71339752,clenove,https://zpravy.udhpsh.cz/export/vfz2017-spo-clenove.json
2017,vfz2017,26673908,clenove,https://zpravy.udhpsh.cz/export/vfz2017-stan-clenove.json
2017,vfz2017,71443444,clenove,https://zpravy.udhpsh.cz/export/vfz2017-sto-clenove.json
2017,vfz2017,71339612,clenove,https://zpravy.udhpsh.cz/export/vfz2017-svobodni-clenove.json
2017,vfz2017,03251501,clenove,https://zpravy.udhpsh.cz/export/vfz2017-duchcov-clenove.json
2017,vfz2017,26582406,clenove,https://zpravy.udhpsh.cz/export/vfz2017-t2020-clenove.json
2017,vfz2017,03143848,clenove,https://zpravy.udhpsh.cz/export/vfz2017-tnt-clenove.json
2017,vfz2017,71339728,clenove,https://zpravy.udhpsh.cz/export/vfz2017-top09-clenove.json
2017,vfz2017,02749947,clenove,https://zpravy.udhpsh.cz/export/vfz2017-toryove-clenove.json
2017,vfz2017,02790840,clenove,https://zpravy.udhpsh.cz/export/vfz2017-ufo-clenove.json
2017,vfz2017,06335233,clenove,https://zpravy.udhpsh.cz/export/vfz2017-havel-clenove.json
2017,vfz2017,68954263,clenove,https://zpravy.udhpsh.cz/export/vfz2017-usz-clenove.json
2017,vfz2017,71339892,clenove,https://zpravy.udhpsh.cz/export/vfz2017-volimorlovou-clenove.json
2017,vfz2017,71339817,clenove,https://zpravy.udhpsh.cz/export/vfz2017-vpk-clenove.json
2017,vfz2017,68210396,clenove,https://zpravy.udhpsh.cz/export/vfz2017-vpm-clenove.json
2017,vfz2017,27040097,clenove,https://zpravy.udhpsh.cz/export/vfz2017-vpmb-clenove.json
2017,vfz2017,03247686,clenove,https://zpravy.udhpsh.cz/export/vfz2017-vvd-clenove.json
2017,vfz2017,71443614,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zlin21-clenove.json
2017,vfz2017,00409740,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zeleni-clenove.json
2017,vfz2017,71443363,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zmena-clenove.json
2017,vfz2017,04756291,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zpl-clenove.json
2017,vfz2017,71443401,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zvuk12-clenove.json
2017,vfz2017,71339850,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zenybrod-clenove.json
2017,vfz2017,03136922,clenove,https://zpravy.udhpsh.cz/export/vfz2017-zitbrno-clenove.json
2018,vfz2018,05402450,clenove,https://zpravy.udhpsh.cz/export/vfz2018-oda-clenove.json
2018,vfz2018,04627695,clenove,https://zpravy.udhpsh.cz/export/vfz2018-agrarni-clenove.json
2018,vfz2018,71443339,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ano-clenove.json
2018,vfz2018,71443274,clenove,https://zpravy.udhpsh.cz/export/vfz2018-aliancens-clenove.json
2018,vfz2018,05989175,clenove,https://zpravy.udhpsh.cz/export/vfz2018-referendumeu-clenove.json
2018,vfz2018,06048099,clenove,https://zpravy.udhpsh.cz/export/vfz2018-bos-clenove.json
2018,vfz2018,26587840,clenove,https://zpravy.udhpsh.cz/export/vfz2018-balbinova-clenove.json
2018,vfz2018,07204752,clenove,https://zpravy.udhpsh.cz/export/vfz2018-brnoplus-clenove.json
2018,vfz2018,05754577,clenove,https://zpravy.udhpsh.cz/export/vfz2018-cesta-clenove.json
2018,vfz2018,71443428,clenove,https://zpravy.udhpsh.cz/export/vfz2018-cesi-clenove.json
2018,vfz2018,03094553,clenove,https://zpravy.udhpsh.cz/export/vfz2018-cunl-clenove.json
2018,vfz2018,71443207,clenove,https://zpravy.udhpsh.cz/export/vfz2018-csr-clenove.json
2018,vfz2018,05391628,clenove,https://zpravy.udhpsh.cz/export/vfz2018-evolutionmind-clenove.json
2018,vfz2018,03168786,clenove,https://zpravy.udhpsh.cz/export/vfz2018-fram-clenove.json
2018,vfz2018,03204723,clenove,https://zpravy.udhpsh.cz/export/vfz2018-hdk-clenove.json
2018,vfz2018,71443479,clenove,https://zpravy.udhpsh.cz/export/vfz2018-fairplay-clenove.json
2018,vfz2018,71443185,clenove,https://zpravy.udhpsh.cz/export/vfz2018-hopb-clenove.json
2018,vfz2018,68321457,clenove,https://zpravy.udhpsh.cz/export/vfz2018-hph-clenove.json
2018,vfz2018,27039145,clenove,https://zpravy.udhpsh.cz/export/vfz2018-hpp11-clenove.json
2018,vfz2018,26600218,clenove,https://zpravy.udhpsh.cz/export/vfz2018-j21s-clenove.json
2018,vfz2018,05164966,clenove,https://zpravy.udhpsh.cz/export/vfz2018-jhas-clenove.json
2018,vfz2018,71443312,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ji12-clenove.json
2018,vfz2018,02733552,clenove,https://zpravy.udhpsh.cz/export/vfz2018-jmnd-clenove.json
2018,vfz2018,04889321,clenove,https://zpravy.udhpsh.cz/export/vfz2018-jsmepro-clenove.json
2018,vfz2018,00442704,clenove,https://zpravy.udhpsh.cz/export/vfz2018-kducsl-clenove.json
2018,vfz2018,27034321,clenove,https://zpravy.udhpsh.cz/export/vfz2018-koa-clenove.json
2018,vfz2018,70226709,clenove,https://zpravy.udhpsh.cz/export/vfz2018-chnj-clenove.json
2018,vfz2018,15271960,clenove,https://zpravy.udhpsh.cz/export/vfz2018-kons-clenove.json
2018,vfz2018,71339973,clenove,https://zpravy.udhpsh.cz/export/vfz2018-kpp-clenove.json
2018,vfz2018,00496936,clenove,https://zpravy.udhpsh.cz/export/vfz2018-kscm-clenove.json
2018,vfz2018,03152952,clenove,https://zpravy.udhpsh.cz/export/vfz2018-karlovaraci-clenove.json
2018,vfz2018,71339582,clenove,https://zpravy.udhpsh.cz/export/vfz2018-lap-clenove.json
2018,vfz2018,71443606,clenove,https://zpravy.udhpsh.cz/export/vfz2018-les-clenove.json
2018,vfz2018,07157029,clenove,https://zpravy.udhpsh.cz/export/vfz2018-mhs-clenove.json
2018,vfz2018,26598647,clenove,https://zpravy.udhpsh.cz/export/vfz2018-mestolidem-clenove.json
2018,vfz2018,03254747,clenove,https://zpravy.udhpsh.cz/export/vfz2018-modes-clenove.json
2018,vfz2018,44266740,clenove,https://zpravy.udhpsh.cz/export/vfz2018-korunaceska-clenove.json
2018,vfz2018,60556625,clenove,https://zpravy.udhpsh.cz/export/vfz2018-moravane-clenove.json
2018,vfz2018,07027761,clenove,https://zpravy.udhpsh.cz/export/vfz2018-mzh-clenove.json
2018,vfz2018,07286210,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nn14-clenove.json
2018,vfz2018,71443291,clenove,https://zpravy.udhpsh.cz/export/vfz2018-narsoc-clenove.json
2018,vfz2018,07312946,clenove,https://zpravy.udhpsh.cz/export/vfz2018-naseobec-clenove.json
2018,vfz2018,71443452,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nbplk-clenove.json
2018,vfz2018,60458399,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nez-clenove.json
2018,vfz2018,71339779,clenove,https://zpravy.udhpsh.cz/export/vfz2018-novyimpuls-clenove.json
2018,vfz2018,27034500,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nestranici-clenove.json
2018,vfz2018,71443649,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nmfm-clenove.json
2018,vfz2018,27053024,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nespokojeni-clenove.json
2018,vfz2018,71443584,clenove,https://zpravy.udhpsh.cz/export/vfz2018-novysmer-clenove.json
2018,vfz2018,03174697,clenove,https://zpravy.udhpsh.cz/export/vfz2018-npp10-clenove.json
2018,vfz2018,03016242,clenove,https://zpravy.udhpsh.cz/export/vfz2018-novysever-clenove.json
2018,vfz2018,26668980,clenove,https://zpravy.udhpsh.cz/export/vfz2018-nezavislavolba-clenove.json
2018,vfz2018,71340017,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ocjj-clenove.json
2018,vfz2018,71443533,clenove,https://zpravy.udhpsh.cz/export/vfz2018-obcanecr-clenove.json
2018,vfz2018,16192656,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ods-clenove.json
2018,vfz2018,06860176,clenove,https://zpravy.udhpsh.cz/export/vfz2018-omco-clenove.json
2018,vfz2018,03099598,clenove,https://zpravy.udhpsh.cz/export/vfz2018-opat-clenove.json
2018,vfz2018,71443517,clenove,https://zpravy.udhpsh.cz/export/vfz2018-sounalezitost-clenove.json
2018,vfz2018,03221083,clenove,https://zpravy.udhpsh.cz/export/vfz2018-osn-clenove.json
2018,vfz2018,71443215,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ostravak-clenove.json
2018,vfz2018,71443410,clenove,https://zpravy.udhpsh.cz/export/vfz2018-patrioti-clenove.json
2018,vfz2018,03080935,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vitkovice-clenove.json
2018,vfz2018,71339698,clenove,https://zpravy.udhpsh.cz/export/vfz2018-pirati-clenove.json
2018,vfz2018,03170624,clenove,https://zpravy.udhpsh.cz/export/vfz2018-podpora-clenove.json
2018,vfz2018,71443550,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ppl-clenove.json
2018,vfz2018,02885573,clenove,https://zpravy.udhpsh.cz/export/vfz2018-opl-clenove.json
2018,vfz2018,07283652,clenove,https://zpravy.udhpsh.cz/export/vfz2018-prokdynsko-clenove.json
2018,vfz2018,03204669,clenove,https://zpravy.udhpsh.cz/export/vfz2018-prool-clenove.json
2018,vfz2018,71339809,clenove,https://zpravy.udhpsh.cz/export/vfz2018-protrebic-clenove.json
2018,vfz2018,27038131,clenove,https://zpravy.udhpsh.cz/export/vfz2018-semilaci-clenove.json
2018,vfz2018,03091805,clenove,https://zpravy.udhpsh.cz/export/vfz2018-pevecko-clenove.json
2018,vfz2018,03254763,clenove,https://zpravy.udhpsh.cz/export/vfz2018-prozmenu-clenove.json
2018,vfz2018,06339875,clenove,https://zpravy.udhpsh.cz/export/vfz2018-rc-clenove.json
2018,vfz2018,05632595,clenove,https://zpravy.udhpsh.cz/export/vfz2018-real-clenove.json
2018,vfz2018,71443380,clenove,https://zpravy.udhpsh.cz/export/vfz2018-s2012-clenove.json
2018,vfz2018,26595940,clenove,https://zpravy.udhpsh.cz/export/vfz2018-sdsn-clenove.json
2018,vfz2018,27026922,clenove,https://zpravy.udhpsh.cz/export/vfz2018-sedma-clenove.json
2018,vfz2018,06695205,clenove,https://zpravy.udhpsh.cz/export/vfz2018-sen21-clenove.json
2018,vfz2018,71339485,clenove,https://zpravy.udhpsh.cz/export/vfz2018-slk-clenove.json
2018,vfz2018,70869553,clenove,https://zpravy.udhpsh.cz/export/vfz2018-snked-clenove.json
2018,vfz2018,05081068,clenove,https://zpravy.udhpsh.cz/export/vfz2018-snk1-clenove.json
2018,vfz2018,00409171,clenove,https://zpravy.udhpsh.cz/export/vfz2018-cssd-clenove.json
2018,vfz2018,03116603,clenove,https://zpravy.udhpsh.cz/export/vfz2018-sol-clenove.json
2018,vfz2018,03217116,clenove,https://zpravy.udhpsh.cz/export/vfz2018-spdv-clenove.json
2018,vfz2018,07118317,clenove,https://zpravy.udhpsh.cz/export/vfz2018-spol-clenove.json
2018,vfz2018,03221199,clenove,https://zpravy.udhpsh.cz/export/vfz2018-spolehnuti-clenove.json
2018,vfz2018,71339752,clenove,https://zpravy.udhpsh.cz/export/vfz2018-spo-clenove.json
2018,vfz2018,26673908,clenove,https://zpravy.udhpsh.cz/export/vfz2018-stan-clenove.json
2018,vfz2018,71443444,clenove,https://zpravy.udhpsh.cz/export/vfz2018-sto-clenove.json
2018,vfz2018,71340009,clenove,https://zpravy.udhpsh.cz/export/vfz2018-strakonicka-clenove.json
2018,vfz2018,71339612,clenove,https://zpravy.udhpsh.cz/export/vfz2018-svobodni-clenove.json
2018,vfz2018,03251501,clenove,https://zpravy.udhpsh.cz/export/vfz2018-duchcov-clenove.json
2018,vfz2018,26582406,clenove,https://zpravy.udhpsh.cz/export/vfz2018-t2020-clenove.json
2018,vfz2018,03143848,clenove,https://zpravy.udhpsh.cz/export/vfz2018-tnt-clenove.json
2018,vfz2018,71339728,clenove,https://zpravy.udhpsh.cz/export/vfz2018-top09-clenove.json
2018,vfz2018,02749947,clenove,https://zpravy.udhpsh.cz/export/vfz2018-toryove-clenove.json
2018,vfz2018,02790840,clenove,https://zpravy.udhpsh.cz/export/vfz2018-ufo-clenove.json
2018,vfz2018,06335233,clenove,https://zpravy.udhpsh.cz/export/vfz2018-havel-clenove.json
2018,vfz2018,68954263,clenove,https://zpravy.udhpsh.cz/export/vfz2018-usz-clenove.json
2018,vfz2018,71443355,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vychodocesi-clenove.json
2018,vfz2018,07301600,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vize-clenove.json
2018,vfz2018,64933911,clenove,https://zpravy.udhpsh.cz/export/vfz2018-cibulka-clenove.json
2018,vfz2018,71339817,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vpk-clenove.json
2018,vfz2018,68210396,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vpm-clenove.json
2018,vfz2018,27040097,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vpmb-clenove.json
2018,vfz2018,03247686,clenove,https://zpravy.udhpsh.cz/export/vfz2018-vvd-clenove.json
2018,vfz2018,00409740,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zeleni-clenove.json
2018,vfz2018,68684011,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zhn-clenove.json
2018,vfz2018,71443363,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zmena-clenove.json
2018,vfz2018,04756291,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zpl-clenove.json
2018,vfz2018,71443401,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zvuk12-clenove.json
2018,vfz2018,07202059,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zp5-clenove.json
2018,vfz2018,03136922,clenove,https://zpravy.udhpsh.cz/export/vfz2018-zitbrno-clenove.json
2019,vfz2019,05402450,clenove,https://zpravy.udhpsh.cz/export/vfz2019-oda-clenove.json
2019,vfz2019,04627695,clenove,https://zpravy.udhpsh.cz/export/vfz2019-agrarni-clenove.json
2019,vfz2019,71443339,clenove,https://zpravy.udhpsh.cz/export/vfz2019-ano-clenove.json
2019,vfz2019,71443274,clenove,https://zpravy.udhpsh.cz/export/vfz2019-aliancens-clenove.json
2019,vfz2019,07289731,clenove,https://zpravy.udhpsh.cz/export/vfz2019-apv-clenove.json
